Log file open, 02/05/23 13:25:56
[2023.02.05-12.26.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-12.26.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-12.26.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-12.26.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-12.26.04:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-12.26.04:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-12.26.04:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-12.26.04:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-12.26.04:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-12.26.04:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-12.26.04:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-12.26.04:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-12.26.04:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-12.26.04:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-12.26.04:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-12.26.04:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-12.26.04:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-12.26.04:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-12.26.04:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-12.26.04:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-12.26.04:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-12.26.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-12.26.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-12.26.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-12.26.04:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-12.26.04:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-12.26.04:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-12.26.04:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-12.26.04:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-12.26.04:751][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.26.05:170][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.276565 seconds
[2023.02.05-12.26.05:171][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-12.26.05:173][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.05-12.26.05:173][  0]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Floor_400x400209B4F7C462CD75090FE29AD2FFFDA96.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.05-12.26.05:175][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 423 ms
[2023.02.05-12.26.05:175][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-12.26.05:175][  0]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Beginning.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.26.05:175][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.26.05:179][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.26.05:179][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.26.05:179][  0]MapCheck: New page: Map Check
[2023.02.05-12.26.05:179][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.26.05:183][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.26.05:187][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-12.26.05:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beginning'.
[2023.02.05-12.26.05:384][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.05:385][  0]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-12.26.05:387][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.26.05:394][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-12.26.05:395][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.26.05:395][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,197ms to complete.
[2023.02.05-12.26.05:395][  0]LogFileHelpers: Loading map 'Beginning' took 0.221
[2023.02.05-12.26.05:406][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.825
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-12.26.05:406][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.26.05:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.05:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.05:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.05:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.05:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-12.26.05:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-12.26.05:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-12.26.05:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-12.26.05:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-12.26.05:679][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-12.26.05:682][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-12.26.05:696][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.05-12.26.05:712][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-12.26.05:821][  0]LogStall: Startup...
[2023.02.05-12.26.05:823][  0]LogStall: Startup complete.
[2023.02.05-12.26.05:833][  0]LogLoad: (Engine Initialization) Total time: 9.25 seconds
[2023.02.05-12.26.05:833][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-12.26.05:895][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-12.26.05:895][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-12.26.05:929][  0]LogAssetRegistry: Asset discovery search completed in 6.6732 seconds
[2023.02.05-12.26.05:937][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-12.26.05:938][  0]LogTurnkeySupport: Turnkey Device: Win64@TRANORLAPTOP: (Name=TRANORLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-12.26.05:940][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-12.26.06:187][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.26s
[2023.02.05-12.26.14:664][ 86]LogEditorViewport: Clicking Background
[2023.02.05-12.26.15:163][116]LogEditorViewport: Clicking Background
[2023.02.05-12.26.15:597][141]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-12.26.17:021][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-12.26.17:063][226]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-12.26.17:064][226]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.26.17:064][226]LightingResults: New page: Lighting Build
[2023.02.05-12.26.17:064][226]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-12.26.17:065][226]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.26.17:065][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.26.17:065][226]MapCheck: New page: Map Check
[2023.02.05-12.26.17:065][226]LightingResults: New page: Lighting Build
[2023.02.05-12.26.17:073][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.26.17:074][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-12.26.17:075][226]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.26.17:075][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.26.17:083][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-12.26.17:089][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-12.26.17:097][226]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-12.26.17:097][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.17:097][226]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-12.26.17:097][226]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.26.17:097][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.26.17:097][226]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.26.17:172][226]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Objects/Book/BookInside_SideChecker_Normal.BookInside_SideChecker_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.05-12.26.17:173][226]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Objects/Book/BookInside_SideChecker_OcclusionRoughnessMetallic.BookInside_SideChecker_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-12.26.17:174][226]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Objects/Book/BookInside_SideChecker_BaseColor.BookInside_SideChecker_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-12.26.17:287][226]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-12.26.17:287][226]LogWorldPartition: Display: WorldPartition initialize took 189 ms
[2023.02.05-12.26.17:312][226]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.26.17:321][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-12.26.17:332][226]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.26.17:332][226]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,308ms to complete.
[2023.02.05-12.26.17:332][226]LogFileHelpers: Loading map 'FirstPersonMap' took 0.269
[2023.02.05-12.26.17:393][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.26.22:670][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.26.22:678][505]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.26.22:679][505]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.26.22:679][505]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.26.22:679][505]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.05-12.26.22:679][505]LogWorldPartition: Display: GenerateStreaming took 222 us
[2023.02.05-12.26.22:679][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.26.22:680][505]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 14:26:22)
[2023.02.05-12.26.22:683][505]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-12.26.22:683][505]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-12.26.22:683][505]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-12.26.22:688][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005492s)
[2023.02.05-12.26.22:688][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005529s)
[2023.02.05-12.26.22:688][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.22:688][505]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-12.26.22:689][505]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.26.22:689][505]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.26.22:689][505]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.26.22:689][505]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-12.26.22:689][505]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 191 ms)
[2023.02.05-12.26.22:689][505]LogPlayLevel: PIE: World Init took: (0.001961s)
[2023.02.05-12.26.22:696][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-12.26.22:696][505]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.26.22:696][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.26.22:696][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.26.22:697][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.26.22:697][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.26.22:697][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.26.22:699][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.26.22:738][505]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-12.26.22:738][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.26.22:738][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.26.22:738][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.26.22:740][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-12.26.22:740][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-12.26.22:742][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-12.26.22:742][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-12.26.22:742][505]LogInit: FAudioDevice initialized.
[2023.02.05-12.26.22:742][505]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-12.26.22:745][505]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.26.22:747][505]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-13.26.22
[2023.02.05-12.26.22:747][505]LogWorld: Bringing up level for play took: 0.002397
[2023.02.05-12.26.22:749][505]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.05-12.26.22:761][505]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.108 Y=2950.428 Z=98.212
[2023.02.05-12.26.22:761][505]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-12.26.22:762][505]PIE: Server logged in
[2023.02.05-12.26.22:762][505]PIE: Play in editor total start time 0,085 seconds.
[2023.02.05-12.26.23:980][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.23:981][568]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-12.26.23:981][568]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-12.26.23:981][568]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	BP_AIChar_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
	Function /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C:ExecuteUbergraph_BP_AIChar:1B43
[2023.02.05-12.26.23:981][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP AIChar Blueprint:  BP_AIChar
[2023.02.05-12.26.23:981][568]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.26.23:981][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
