Log file open, 02/04/23 09:03:44
[2023.02.04-08.28.26:691][ 74]LogFileHelpers: Auto-saving content packages took 0.056
[2023.02.04-08.29.45:186][759]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: ================================================
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Total job queries 128, among them cache hits 13 (10.16%)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 90 distinct outputs (78.26%)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 1.45 s
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 1.47
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.47 s
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Average processing rate: 2.72 jobs/sec
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Total thread time: 2.14 s
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.34% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.14% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.16% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.36% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.04-08.29.45:223][761]LogShaderCompilers: Display: ================================================
[2023.02.04-08.29.52:690][202]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.30.45:362][348]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.04-08.30.45:370][348]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.04-08.30.49:367][582]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.02.04-08.30.49:371][582]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.02.04-08.30.53:672][835]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.04-08.30.53:673][835]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.04-08.30.55:374][935]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-08.30.55:448][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.04-08.30.55:517][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.31.02:728][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-08.31.02:733][359]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-08.31.02:734][359]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-08.31.02:734][359]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-08.31.02:734][359]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.04-08.31.02:735][359]LogWorldPartition: Display: GenerateStreaming took 361 us
[2023.02.04-08.31.02:735][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-08.31.02:737][359]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 10:31:02)
[2023.02.04-08.31.02:742][359]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-08.31.02:742][359]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-08.31.02:742][359]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-08.31.02:747][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004953s)
[2023.02.04-08.31.02:747][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004998s)
[2023.02.04-08.31.02:747][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.31.02:748][359]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-08.31.02:749][359]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-08.31.02:749][359]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-08.31.02:749][359]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-08.31.02:750][359]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-08.31.02:750][359]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 235 ms)
[2023.02.04-08.31.02:750][359]LogPlayLevel: PIE: World Init took: (0.002188s)
[2023.02.04-08.31.02:784][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-08.31.02:788][359]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-08.31.02:788][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-08.31.02:788][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-08.31.02:788][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-08.31.02:788][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-08.31.02:788][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-08.31.02:790][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-08.31.02:831][359]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-08.31.02:833][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-08.31.02:833][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-08.31.02:833][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-08.31.02:834][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-08.31.02:834][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-08.31.02:835][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-08.31.02:835][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-08.31.02:835][359]LogInit: FAudioDevice initialized.
[2023.02.04-08.31.02:835][359]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.04-08.31.02:838][359]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-08.31.02:839][359]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-09.31.02
[2023.02.04-08.31.02:843][359]LogWorld: Bringing up level for play took: 0.004347
[2023.02.04-08.31.02:845][359]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-08.31.02:859][359]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-08.31.02:861][359]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-08.31.02:861][359]PIE: Server logged in
[2023.02.04-08.31.02:863][359]PIE: Play in editor total start time 0,13 seconds.
[2023.02.04-08.31.08:661][688]LogBlueprintUserMessages: [BP_AIChar_C_0] Good
[2023.02.04-08.31.13:569][983]LogBlueprintUserMessages: [BP_AIChar_C_1] Good
[2023.02.04-08.31.18:669][289]LogBlueprintUserMessages: [BP_AIChar_C_2] Bad
[2023.02.04-08.31.21:718][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.31.21:718][470]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-08.31.21:718][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-08.31.21:719][470]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.31.21:719][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.31.21:719][470]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-08.31.21:723][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-08.31.21:728][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.31.21:772][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.31.21:774][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-08.31.21:776][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-08.31.21:812][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-08.31.21:845][471]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-08.32.26:859][340]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-08.32.26:947][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-08.32.27:014][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.32.28:425][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-08.32.28:429][424]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-08.32.28:431][424]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-08.32.28:431][424]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-08.32.28:431][424]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2023.02.04-08.32.28:431][424]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 555 us)
[2023.02.04-08.32.28:432][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-08.32.28:432][424]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 10:32:28)
[2023.02.04-08.32.28:470][424]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-08.32.28:476][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005619s)
[2023.02.04-08.32.28:476][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005658s)
[2023.02.04-08.32.28:476][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.32.28:476][424]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-08.32.28:477][424]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-08.32.28:477][424]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-08.32.28:477][424]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-08.32.28:478][424]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-08.32.28:478][424]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 237 ms)
[2023.02.04-08.32.28:478][424]LogPlayLevel: PIE: World Init took: (0.002001s)
[2023.02.04-08.32.28:521][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-08.32.28:525][424]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-08.32.28:525][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-08.32.28:525][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-08.32.28:525][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-08.32.28:526][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-08.32.28:526][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-08.32.28:527][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-08.32.28:568][424]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-08.32.28:568][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-08.32.28:568][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-08.32.28:568][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-08.32.28:568][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-08.32.28:568][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-08.32.28:569][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-08.32.28:569][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-08.32.28:569][424]LogInit: FAudioDevice initialized.
[2023.02.04-08.32.28:569][424]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.04-08.32.28:573][424]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-08.32.28:574][424]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-09.32.28
[2023.02.04-08.32.28:575][424]LogWorld: Bringing up level for play took: 0.001576
[2023.02.04-08.32.28:577][424]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.04-08.32.28:578][424]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-08.32.28:578][424]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-08.32.28:578][424]PIE: Server logged in
[2023.02.04-08.32.28:579][424]PIE: Play in editor total start time 0,149 seconds.
[2023.02.04-08.32.33:151][694]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.04-08.32.36:369][887]LogBlueprintUserMessages: [BP_AIChar_C_1] Bad
[2023.02.04-08.32.39:451][ 72]LogBlueprintUserMessages: [BP_AIChar_C_2] Good
[2023.02.04-08.32.45:252][420]LogBlueprintUserMessages: [BP_AIChar_C_3] Bad
[2023.02.04-08.32.46:290][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.32.46:290][481]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-08.32.46:291][481]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-08.32.46:291][481]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.32.46:291][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.32.46:291][481]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-08.32.46:294][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-08.32.46:300][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.32.46:341][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-08.32.46:342][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-08.32.46:343][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-08.32.46:353][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.32.46:357][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-08.32.46:389][482]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-08.32.49:428][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-08.32.49:494][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.04-08.32.49:505][663]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.04-08.32.49:505][663]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AICharFB09178240F96414DDEBD895E8256522.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.04-08.32.49:511][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 844 ms)
[2023.02.04-08.32.49:519][663]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-08.32.49:519][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-08.32.54:659][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-08.32.54:663][965]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-08.32.54:666][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-08.32.54:666][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-08.32.54:666][965]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.04-08.32.54:666][965]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 746 us)
[2023.02.04-08.32.54:666][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-08.32.54:666][965]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 10:32:54)
[2023.02.04-08.32.54:666][965]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-08.32.54:671][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004870s)
[2023.02.04-08.32.54:671][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004897s)
[2023.02.04-08.32.54:671][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.32.54:671][965]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-08.32.54:671][965]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-08.32.54:671][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-08.32.54:671][965]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-08.32.54:673][965]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-08.32.54:673][965]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 238 ms)
[2023.02.04-08.32.54:673][965]LogPlayLevel: PIE: World Init took: (0.001881s)
[2023.02.04-08.32.54:715][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-08.32.54:717][965]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-08.32.54:717][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-08.32.54:717][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-08.32.54:717][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-08.32.54:717][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-08.32.54:717][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-08.32.54:719][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-08.32.54:759][965]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-08.32.54:759][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-08.32.54:759][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-08.32.54:759][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-08.32.54:759][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-08.32.54:759][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-08.32.54:761][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-08.32.54:761][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-08.32.54:761][965]LogInit: FAudioDevice initialized.
[2023.02.04-08.32.54:761][965]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.04-08.32.54:765][965]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-08.32.54:766][965]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-09.32.54
[2023.02.04-08.32.54:766][965]LogWorld: Bringing up level for play took: 0.001748
[2023.02.04-08.32.54:769][965]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-08.32.54:770][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-08.32.54:770][965]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-08.32.54:770][965]PIE: Server logged in
[2023.02.04-08.32.54:771][965]PIE: Play in editor total start time 0,107 seconds.
[2023.02.04-08.33.00:896][328]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.04-08.33.02:550][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
