Log file open, 02/04/23 20:25:03
[2023.02.04-20.20.18:399][821]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-20.20.18:399][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-20.20.26:420][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.20.26:427][987]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.20.26:429][987]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.20.26:429][987]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.20.26:429][987]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 85 us)
[2023.02.04-20.20.26:429][987]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 3 ms)
[2023.02.04-20.20.26:429][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.20.26:429][987]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:20:26)
[2023.02.04-20.20.26:429][987]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.20.26:434][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005502s)
[2023.02.04-20.20.26:434][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005532s)
[2023.02.04-20.20.26:435][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.20.26:435][987]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.20.26:435][987]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.20.26:435][987]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.20.26:435][987]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.20.26:436][987]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.20.26:436][987]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.02.04-20.20.26:436][987]LogPlayLevel: PIE: World Init took: (0.001998s)
[2023.02.04-20.20.26:478][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.04-20.20.26:484][987]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.20.26:484][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.20.26:484][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.20.26:484][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.20.26:484][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.20.26:484][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.20.26:485][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.20.26:526][987]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.20.26:527][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.20.26:527][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.20.26:527][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.20.26:528][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-20.20.26:528][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-20.20.26:530][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-20.20.26:530][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-20.20.26:530][987]LogInit: FAudioDevice initialized.
[2023.02.04-20.20.26:530][987]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.04-20.20.26:532][987]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.20.26:534][987]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.20.26
[2023.02.04-20.20.26:534][987]LogWorld: Bringing up level for play took: 0.002115
[2023.02.04-20.20.26:537][987]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.04-20.20.26:538][987]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.20.26:538][987]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-20.20.26:538][987]PIE: Server logged in
[2023.02.04-20.20.26:539][987]PIE: Play in editor total start time 0,112 seconds.
[2023.02.04-20.20.35:068][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.20.35:068][492]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.20.35:069][492]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.20.35:069][492]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.20.35:069][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.20.35:069][492]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.20.35:072][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.20.35:076][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.20.35:118][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.20.35:118][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-20.20.35:120][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-20.20.35:130][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.20.35:133][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-20.20.35:179][493]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.04-20.20.41:847][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.41:897][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.42:047][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.42:186][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.42:721][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.42:787][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.44:104][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.44:220][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.44:554][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.44:670][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.45:126][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.53:790][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.55:107][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.55:174][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.55:206][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.20.56:216][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.01:682][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.01:798][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.01:865][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.01:899][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.02:366][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.02:431][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.02:658][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.04:141][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.21.04:147][179]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.21.04:150][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.21.04:150][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.21.04:150][179]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 91 us)
[2023.02.04-20.21.04:150][179]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 3 ms)
[2023.02.04-20.21.04:150][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.21.04:151][179]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:21:04)
[2023.02.04-20.21.04:151][179]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.04:157][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006194s)
[2023.02.04-20.21.04:157][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006227s)
[2023.02.04-20.21.04:157][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.21.04:157][179]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.21.04:157][179]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.21.04:157][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.21.04:157][179]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.21.04:158][179]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.21.04:159][179]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.02.04-20.21.04:159][179]LogPlayLevel: PIE: World Init took: (0.002022s)
[2023.02.04-20.21.04:202][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-20.21.04:207][179]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.21.04:207][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.21.04:207][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.21.04:208][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.21.04:208][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.21.04:208][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.21.04:210][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.21.04:250][179]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.21.04:251][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.21.04:251][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.21.04:251][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.21.04:251][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-20.21.04:251][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-20.21.04:253][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-20.21.04:253][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-20.21.04:253][179]LogInit: FAudioDevice initialized.
[2023.02.04-20.21.04:253][179]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.04-20.21.04:256][179]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.21.04:258][179]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.21.04
[2023.02.04-20.21.04:258][179]LogWorld: Bringing up level for play took: 0.002279
[2023.02.04-20.21.04:260][179]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.04-20.21.04:262][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.21.04:262][179]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-20.21.04:262][179]PIE: Server logged in
[2023.02.04-20.21.04:263][179]PIE: Play in editor total start time 0,115 seconds.
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: ================================================
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: Total job queries 260, among them cache hits 68 (26.15%)
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 114 distinct outputs (59.38%)
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-20.21.04:345][181]LogShaderCompilers: Display: ================================================
[2023.02.04-20.21.10:059][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.10:059][518]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.10:059][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.21.10:059][518]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.21.10:059][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.10:059][518]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.21.10:063][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.21.10:066][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.10:106][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.10:107][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-20.21.10:109][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-20.21.10:122][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-20.21.10:160][519]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.04-20.21.11:336][588]Cmd: TRANSACTION UNDO
[2023.02.04-20.21.11:337][588]LogEditorTransaction: Undo Move Elements
[2023.02.04-20.21.11:384][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.11:652][601]Cmd: TRANSACTION UNDO
[2023.02.04-20.21.11:652][601]LogEditorTransaction: Undo Move Elements
[2023.02.04-20.21.11:712][602]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.11:917][612]Cmd: TRANSACTION UNDO
[2023.02.04-20.21.11:917][612]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-20.21.13:975][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.21.13:981][734]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.21.13:983][734]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.21.13:983][734]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.21.13:983][734]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 96 us)
[2023.02.04-20.21.13:983][734]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.02.04-20.21.13:983][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.21.13:983][734]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:21:13)
[2023.02.04-20.21.13:983][734]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.13:988][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005298s)
[2023.02.04-20.21.13:988][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005325s)
[2023.02.04-20.21.13:988][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.21.13:988][734]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.21.13:990][734]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.21.13:990][734]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.21.13:990][734]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.21.13:991][734]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.21.13:991][734]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 117 ms)
[2023.02.04-20.21.13:991][734]LogPlayLevel: PIE: World Init took: (0.001938s)
[2023.02.04-20.21.14:030][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.04-20.21.14:032][734]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.21.14:032][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.21.14:032][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.21.14:033][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.21.14:033][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.21.14:033][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.21.14:035][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.21.14:075][734]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.21.14:075][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.21.14:075][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.21.14:075][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.21.14:075][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-20.21.14:075][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-20.21.14:077][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-20.21.14:077][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-20.21.14:077][734]LogInit: FAudioDevice initialized.
[2023.02.04-20.21.14:077][734]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.04-20.21.14:080][734]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.21.14:082][734]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.21.14
[2023.02.04-20.21.14:082][734]LogWorld: Bringing up level for play took: 0.002358
[2023.02.04-20.21.14:084][734]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.04-20.21.14:085][734]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
