Log file open, 02/05/23 12:54:47
[2023.02.05-12.11.14:796][865]LogMeshUtilities: Finished distance field build in 2.8s - 63x63x42 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 74% occupied, 64 triangles, FloatingRockBig001
[2023.02.05-12.11.26:252][  0]LogMeshUtilities: Finished distance field build in 11.1s - 105x119x84 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 50% occupied, 64 triangles, FloatingRockBig002
[2023.02.05-12.11.46:869][527]LogMeshUtilities: Finished distance field build in 20.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 100 triangles, FloatingIsland
[2023.02.05-12.11.48:160][527]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x14 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 48% occupied, 166 triangles, Path
[2023.02.05-12.11.48:600][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.11.50:755][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-12.12.06:946][527]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [14337ms] waiting for h/w. InstanceID=1
[2023.02.05-12.12.06:947][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049974s
[2023.02.05-12.12.10:815][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000118s (3.912684s overbudget)
[2023.02.05-12.12.10:959][527]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/Path_Material
[2023.02.05-12.12.10:960][527]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Path_MaterialB735E5E040A219277B10C5AC91DCBB02.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/Path_Material.uasset'
[2023.02.05-12.12.11:074][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 22.4 sec (total: 23.8 sec)
[2023.02.05-12.12.11:502][527]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2023.02.05-12.12.11:540][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-12.12.11:555][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-12.12.11:631][527]AssetCheck: New page: Asset Save: Path_Material
[2023.02.05-12.12.11:631][527]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/Path_Material.Path_Material
[2023.02.05-12.12.11:632][527]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14064
[2023.02.05-12.12.12:309][530]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ce133a81-fa5b-4436-9af0-35861d0d14de}, Name=Speakers (Conexant SmartAudio HD)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=278.24
[2023.02.05-12.12.12:312][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-12.12.12:317][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-12.12.18:370][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-12.12.18:406][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.12.18:618][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud002
[2023.02.05-12.12.18:618][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud002F95CDE7F4F98ADFD8A7E4F9B8418D967.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud002.uasset'
[2023.02.05-12.12.20:647][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.12.24:967][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000069s (4.320021s overbudget)
[2023.02.05-12.12.25:048][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud_Material
[2023.02.05-12.12.25:048][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud_Material28E749824934F2A448DD4A813A516FCD.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud_Material.uasset'
[2023.02.05-12.12.25:170][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud003
[2023.02.05-12.12.25:170][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud003A0F8939944AEDF75AFFF7E94C88597C9.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud003.uasset'
[2023.02.05-12.12.25:246][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud004
[2023.02.05-12.12.25:246][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud0040E393190472A3E7E2EDEDBA1C7DE286E.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud004.uasset'
[2023.02.05-12.12.25:349][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall
[2023.02.05-12.12.25:349][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmallD07B2AE6407E91C46BC171B70856EE10.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall.uasset'
[2023.02.05-12.12.25:432][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall001
[2023.02.05-12.12.25:432][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall001AD6C1E7346C99227501AE5B983C01BF7.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall001.uasset'
[2023.02.05-12.12.25:520][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall002
[2023.02.05-12.12.25:521][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall0029FA65A004D42F4051DADC3877F87D0ED.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall002.uasset'
[2023.02.05-12.12.25:593][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall003
[2023.02.05-12.12.25:593][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall003D99B8629459BBA502B393A8037AFB42A.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall003.uasset'
[2023.02.05-12.12.25:669][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud
[2023.02.05-12.12.25:669][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud2481CD974305856EE478A4B81EC2EFA1.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud.uasset'
[2023.02.05-12.12.25:739][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud001
[2023.02.05-12.12.25:739][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud001349A329740BB87E8BEA0EA86981A7122.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud001.uasset'
[2023.02.05-12.12.25:808][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle
[2023.02.05-12.12.25:808][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle7030019448FB6C3FEB85A4A13C75AA02.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle.uasset'
[2023.02.05-12.12.27:843][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.12.32:008][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004170s (4.166856s overbudget)
[2023.02.05-12.12.32:104][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle_Material
[2023.02.05-12.12.32:104][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle_Material9CF2B6D64B515086CBEFF18FC3C68CD4.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle_Material.uasset'
[2023.02.05-12.12.32:190][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001
[2023.02.05-12.12.32:190][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle0012887CE144D1451872C88D681A54C86A8.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001.uasset'
[2023.02.05-12.12.32:268][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002
[2023.02.05-12.12.32:268][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle002D625A20544B3A636EE2929A398C583D2.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002.uasset'
[2023.02.05-12.12.32:398][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003
[2023.02.05-12.12.32:398][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle003A92ADF2A4895B2EA6CF22B923EE1CE8B.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003.uasset'
[2023.02.05-12.12.32:469][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004
[2023.02.05-12.12.32:469][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle0049DEFF8094A4EB7ABD0A1F8A0868AABF9.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004.uasset'
[2023.02.05-12.12.32:539][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall
[2023.02.05-12.12.32:539][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmallA4B1B40840B8C41462A1BAAF8843BDEF.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall.uasset'
[2023.02.05-12.12.34:581][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.12.37:831][826]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.337 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.05-12.12.38:954][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000031s (4.375558s overbudget)
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: ================================================
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Total job queries 249, among them cache hits 31 (12.45%)
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 96 distinct outputs (44.04%)
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.15%
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Jobs assigned 89, completed 89 (100.00%)
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Average time worker was idle: 30.27 s
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Time job spent in pending queue: average 3.07 s, longest 20.65 s
[2023.02.05-12.12.38:958][826]LogShaderCompilers: Display: Job execution time: average 2.38 s, max 16.48 s
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Job life time (pending + execution): average 5.45 s, max 22.07
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.43 s
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Jobs were issued in 89 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Total thread time: 137.94 s
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Total thread preprocess time: 9.81 s
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.48 sec, max 5.68 sec, min 1.50 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 2.33 sec, max 5.16 sec, min 1.19 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.88 sec, max 2.37 sec, min 1.08 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.83 sec, max 2.34 sec, min 1.65 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.77 sec, max 2.17 sec, min 1.61 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.91% of total time (compiled   10 times, average 2.33 sec, max 5.16 sec, min 1.19 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.62% of total time (compiled   10 times, average 1.88 sec, max 2.37 sec, min 1.08 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.97% of total time (compiled    5 times, average 2.48 sec, max 5.68 sec, min 1.50 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.55% of total time (compiled    9 times, average 1.31 sec, max 1.75 sec, min 0.84 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.31% of total time (compiled    4 times, average 1.83 sec, max 2.34 sec, min 1.65 sec)
[2023.02.05-12.12.38:959][826]LogShaderCompilers: Display: ================================================
[2023.02.05-12.12.39:029][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall_Material
[2023.02.05-12.12.39:029][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall_Material89274B9249AA5B62DB13628F2C43E841.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall_Material.uasset'
[2023.02.05-12.12.39:124][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001
[2023.02.05-12.12.39:124][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall001C00ECDEF428DB12D364EDA9A6DE2EFBC.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001.uasset'
[2023.02.05-12.12.39:194][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002
[2023.02.05-12.12.39:194][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall002355FF9F34F7B5B8C37733CBD608B6527.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002.uasset'
[2023.02.05-12.12.39:268][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig
[2023.02.05-12.12.39:268][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBigC5C8291A40EE82E384D6FD9172EB2FE6.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig.uasset'
[2023.02.05-12.12.41:307][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.12.45:502][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002504s (4.201574s overbudget)
[2023.02.05-12.12.45:627][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig_Material
[2023.02.05-12.12.45:628][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig_Material680B6184441DE3900648F49DE552D786.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig_Material.uasset'
[2023.02.05-12.12.45:733][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001
[2023.02.05-12.12.45:733][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig001B7676914426E7668E31FADB1FF4D7638.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001.uasset'
[2023.02.05-12.12.45:845][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002
[2023.02.05-12.12.45:845][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig002DD973D6842531E049E01C6B7E1DA17EF.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002.uasset'
[2023.02.05-12.12.45:923][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland
[2023.02.05-12.12.45:923][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingIsland77F53EEE48CD79EFFB5632ABA86E4E15.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.uasset'
[2023.02.05-12.12.47:963][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.12.52:889][826]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004552s (4.928311s overbudget)
[2023.02.05-12.12.53:002][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Island_Material
[2023.02.05-12.12.53:003][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Island_Material8971AE6B4B93710C99668DBC516003D1.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Island_Material.uasset'
[2023.02.05-12.12.53:096][826]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Path
[2023.02.05-12.12.53:099][826]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Path68E49E1C4365DBF9CC11B6BFCB383102.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Path.uasset'
[2023.02.05-12.12.53:116][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 34.7 sec (total: 58.6 sec)
[2023.02.05-12.12.53:125][826]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud002.Cloud002
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud_Material.Cloud_Material
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud003.Cloud003
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud004.Cloud004
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall.CloudSmall
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall001.CloudSmall001
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall002.CloudSmall002
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall003.CloudSmall003
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud.Cloud
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud001.Cloud001
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle.FloatingRockMiddle
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle_Material.FloatingRockMiddle_Material
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001.FloatingRockMiddle001
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002.FloatingRockMiddle002
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003.FloatingRockMiddle003
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004.FloatingRockMiddle004
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall.FloatingRockSmall
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall_Material.FloatingRockSmall_Material
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001.FloatingRockSmall001
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002.FloatingRockSmall002
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig.FloatingRockBig
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig_Material.FloatingRockBig_Material
[2023.02.05-12.12.53:125][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001.FloatingRockBig001
[2023.02.05-12.12.53:126][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002.FloatingRockBig002
[2023.02.05-12.12.53:126][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
