Log file open, 02/04/23 11:51:44
[2023.02.04-14.12.30:977][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.12.31:865][881]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-14.12.32:018][882]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-14.23.58:605][302]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-14.23.58:729][302]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-14.23.59:730][305]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c7b95d0-6bd2-4517-8b12-4cc7a443947b}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=786.43
[2023.02.04-14.23.59:730][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-14.23.59:731][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.24.05:062][321]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-14.24.05:328][321]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-14.24.05:570][322]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-14.24.05:912][323]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-14.24.06:319][323]LogViewport: Scene viewport resized to 1552x894, mode Windowed.
[2023.02.04-14.24.06:774][325]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-14.24.06:883][325]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-14.24.10:024][334]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-14.24.10:194][334]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-14.24.10:279][335]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-14.24.10:655][336]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-14.24.11:624][336]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-14.24.13:118][339]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-14.24.13:303][339]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-14.27.37:645][951]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-14.27.37:958][951]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-14.27.38:145][952]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-14.27.38:615][953]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-14.27.39:381][955]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-14.27.40:066][955]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-14.27.41:107][958]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-14.28.31:056][107]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-14.28.31:196][107]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-14.28.31:461][108]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88890008: AUDCLNT_E_UNSUPPORTED_FORMAT (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ad49039c-7323-4763-9065-8c8dc20ffbe7} Name=DELL U2413 (NVIDIA High Definition Audio))
[2023.02.04-14.28.31:561][108]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-14.28.31:642][108]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-14.28.31:842][108]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-14.28.32:192][109]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-14.28.32:598][110]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c7b95d0-6bd2-4517-8b12-4cc7a443947b}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=80.60
[2023.02.04-14.28.32:598][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-14.28.32:599][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.28.32:711][111]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-14.28.34:069][112]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-14.28.34:110][112]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-14.28.34:437][112]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-14.28.34:441][112]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-14.28.34:844][114]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-14.28.34:931][114]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ad49039c-7323-4763-9065-8c8dc20ffbe7}, Name=DELL U2413 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=111.95
[2023.02.04-14.28.34:932][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-14.28.34:934][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.35.00:431][552]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_0.fbx)
[2023.02.04-14.35.00:438][552]LogFbx: Loading FBX Scene from ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_0.fbx
[2023.02.04-14.35.00:488][552]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.39.13:638][552]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-14.39.13:664][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-14.39.13:665][552]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-14.39.13:768][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-14.39.13:769][552]FBXImport: Import was canceled. 
[2023.02.04-14.39.13:819][552]LogAssetTools: The import task was canceled.
[2023.02.04-14.39.15:458][558]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.39.15:462][558]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.39.21:158][754]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_0.fbx)
[2023.02.04-14.39.21:165][754]LogFbx: Loading FBX Scene from ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_0.fbx
[2023.02.04-14.39.21:213][754]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.39.57:099][754]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-14.39.57:128][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-14.39.57:129][754]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-14.39.57:228][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-14.39.57:228][754]FBXImport: Import was canceled. 
[2023.02.04-14.39.57:304][754]LogAssetTools: The import task was canceled.
[2023.02.04-14.39.58:722][822]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.39.58:727][822]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.45.45:779][940]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-14.45.45:881][940]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-14.45.46:883][943]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c7b95d0-6bd2-4517-8b12-4cc7a443947b}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=786.64
[2023.02.04-14.45.46:883][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-14.45.46:884][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.49.28:570][601]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-14.49.28:824][601]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-14.49.29:159][602]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ad49039c-7323-4763-9065-8c8dc20ffbe7}, Name=DELL U2413 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=102.15
[2023.02.04-14.49.29:159][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-14.49.29:160][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-14.50.49:981][ 76]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1_1.fbx)
[2023.02.04-14.50.49:989][ 76]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1_1.fbx
[2023.02.04-14.50.50:041][ 76]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.51.30:368][ 76]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-14.51.30:394][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-14.51.30:394][ 76]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-14.51.30:500][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-14.51.30:500][ 76]FBXImport: Import was canceled. 
[2023.02.04-14.51.30:571][ 76]LogAssetTools: The import task was canceled.
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B77A8C51C-41A1-A1FB-144B-538EAB849F2C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 0 (Found bundle for host: 0x71909960330 [serially])
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 1 (Re-using existing connection #8 with host datarouter.ol.epicgames.com)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.193.220.154) port 443 (#8))
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: 000007195B26B400: libcurl info message cache 7 (Closing connection 8)
[2023.02.04-14.51.30:757][ 80]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B77A8C51C-41A1-A1FB-144B-538EAB849F2C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-14.51.32:026][147]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.51.32:031][147]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.52.49:126][503]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1.fbx)
[2023.02.04-14.52.49:133][503]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1.fbx
[2023.02.04-14.52.49:165][503]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.52.49:169][503]FBXImport: Warning: Can't detect import type. No mesh is found or animation track. 
[2023.02.04-14.52.53:113][503]LogSlate: Window 'Message' being destroyed
[2023.02.04-14.52.53:120][503]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1.fbx'. Failed to create asset '/Game/3D-Assets/Roothub/Character/NPCS/soul_1'.
Please see Output Log for details.
[2023.02.04-14.52.53:120][503]LogAssetTools: Warning: Failed to import 'C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1.fbx'. Failed to create asset '/Game/3D-Assets/Roothub/Character/NPCS/soul_1'.
Please see Output Log for details.
[2023.02.04-14.52.56:291][676]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.52.56:296][676]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.53.44:089][133]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1_1.fbx)
[2023.02.04-14.53.44:096][133]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\soul_1_1.fbx
[2023.02.04-14.53.44:141][133]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.53.48:264][133]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-14.53.48:289][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-14.53.48:290][133]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-14.53.48:397][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.04-14.53.48:397][133]FBXImport: Import was canceled. 
[2023.02.04-14.53.48:452][133]LogAssetTools: The import task was canceled.
[2023.02.04-14.53.51:138][278]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.53.51:143][278]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.56.01:553][ 74]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Downloads\Test1.fbx)
[2023.02.04-14.56.01:559][ 74]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Downloads\Test1.fbx
[2023.02.04-14.56.01:594][ 74]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-14.56.09:393][ 74]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-14.56.09:424][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-14.56.09:424][ 74]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-14.56.09:523][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.04-14.56.09:524][ 74]FBXImport: Import was canceled. 
[2023.02.04-14.56.09:602][ 74]LogAssetTools: The import task was canceled.
[2023.02.04-14.56.11:805][191]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.56.11:810][191]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-14.59.36:822][934]LogDerivedDataCache: C:/Users/Leahs Laptop/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.255 and deleted 0 files with total size 0 MiB. Scanned 6598 files in 6518 folders with total size 281 MiB.
[2023.02.04-15.17.57:680][235]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-15.17.57:764][235]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-15.17.58:765][238]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c7b95d0-6bd2-4517-8b12-4cc7a443947b}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=765.19
[2023.02.04-15.17.58:765][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.17.58:766][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.18.04:225][254]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.18.04:481][254]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.18.04:690][255]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.18.04:881][256]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-15.18.05:945][256]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.18.06:537][258]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.18.06:617][258]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.18.09:287][265]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.18.09:439][265]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.18.09:537][267]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.18.10:578][268]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.18.10:812][268]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.18.11:358][270]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.18.11:474][270]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.26.59:599][853]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.26.59:876][853]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.27.00:036][855]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.27.00:548][856]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-15.27.00:916][856]LogViewport: Scene viewport resized to 1552x894, mode Windowed.
[2023.02.04-15.27.01:959][859]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.27.02:165][859]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.30.12:341][429]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.30.12:614][429]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.30.12:768][430]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.30.13:395][431]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.30.13:624][431]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.30.14:723][434]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.30.14:862][434]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.31.41:475][692]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.31.41:721][692]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.31.42:125][694]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.31.42:616][694]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.31.43:848][697]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.31.44:284][697]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.33.12:422][960]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.33.12:677][960]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.33.13:090][963]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.33.13:580][963]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.33.14:295][965]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-15.33.14:406][965]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.34.17:007][151]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.34.17:232][151]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.34.17:462][153]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.34.18:040][155]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-15.34.18:775][156]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.34.18:940][156]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.34.19:135][157]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.34.52:110][255]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.34.52:344][255]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.34.52:452][256]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.34.52:965][257]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-15.34.54:391][259]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.34.54:655][259]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.34.55:493][261]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.35.25:292][348]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.35.25:528][348]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.35.25:635][349]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-15.35.26:166][350]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-15.35.27:105][352]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.35.27:703][352]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-15.35.28:111][354]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.37.38:407][744]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-15.37.38:441][744]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-15.37.38:921][745]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-15.37.39:029][745]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-15.37.40:188][745]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-15.37.40:505][745]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.37.40:534][745]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-15.37.40:790][745]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-15.37.40:958][745]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ad49039c-7323-4763-9065-8c8dc20ffbe7}, Name=DELL U2413 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=116.02
[2023.02.04-15.37.40:958][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.37.40:960][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.37.40:968][746]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-15.37.41:302][747]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c7b95d0-6bd2-4517-8b12-4cc7a443947b}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=88.74
[2023.02.04-15.37.41:302][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.37.41:305][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.37.42:324][748]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2413 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-15.37.42:451][748]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-15.37.42:779][748]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19812
[2023.02.04-15.37.42:788][748]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
