Log file open, 02/05/23 03:09:05
[2023.02.05-02.09.13:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-02.09.13:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-02.09.13:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-02.09.13:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-02.09.13:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-02.09.13:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-02.09.13:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-02.09.13:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-02.09.13:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-02.09.13:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-02.09.13:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-02.09.13:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-02.09.13:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-02.09.13:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-02.09.13:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-02.09.13:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-02.09.13:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-02.09.13:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-02.09.13:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-02.09.13:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-02.09.13:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-02.09.13:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-02.09.13:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-02.09.13:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-02.09.13:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-02.09.13:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-02.09.13:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-02.09.13:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-02.09.13:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-02.09.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-02.09.13:516][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.09.13:855][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.308414 seconds
[2023.02.05-02.09.13:858][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-02.09.13:863][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.05-02.09.13:863][  0]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/P_Ambient_DustB5049AB240138FC85751AC86B05DE10E.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.05-02.09.13:865][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 348 ms
[2023.02.05-02.09.13:865][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-02.09.13:865][  0]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Beginning.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-02.09.13:865][  0]LightingResults: New page: Lighting Build
[2023.02.05-02.09.13:869][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.09.13:869][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.09.13:869][  0]MapCheck: New page: Map Check
[2023.02.05-02.09.13:869][  0]LightingResults: New page: Lighting Build
[2023.02.05-02.09.13:874][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.09.13:879][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-02.09.14:054][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beginning'.
[2023.02.05-02.09.14:054][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.09.14:054][  0]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.09.14:055][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-02.09.14:065][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-02.09.14:065][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-02.09.14:065][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,161ms to complete.
[2023.02.05-02.09.14:065][  0]LogFileHelpers: Loading map 'Beginning' took 0.200
[2023.02.05-02.09.14:076][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.808
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-02.09.14:077][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-02.09.14:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.09.14:166][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.09.14:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.09.14:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.09.14:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-02.09.14:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-02.09.14:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-02.09.14:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-02.09.14:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-02.09.14:374][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-02.09.14:377][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-02.09.14:391][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.05-02.09.14:406][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-02.09.14:556][  0]LogStall: Startup...
[2023.02.05-02.09.14:558][  0]LogStall: Startup complete.
[2023.02.05-02.09.14:567][  0]LogLoad: (Engine Initialization) Total time: 9.30 seconds
[2023.02.05-02.09.14:567][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-02.09.14:629][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.05-02.09.14:629][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.05-02.09.14:657][  0]LogTurnkeySupport: Turnkey Device: Win64@TRANORLAPTOP: (Name=TRANORLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-02.09.14:658][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-02.09.14:726][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.07s
[2023.02.05-02.09.14:729][  1]LogAssetRegistry: Asset discovery search completed in 6.6314 seconds
[2023.02.05-02.09.14:735][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.05-02.09.19:071][146]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.10.03:930][827]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-02.10.03:930][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.10.04:896][827]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-02.10.04:972][828]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-02.11.31:211][995]LogDerivedDataCache: C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.257 and deleted 0 files with total size 0 MiB. Scanned 12919 files in 12695 folders with total size 595 MiB.
[2023.02.05-02.12.04:636][972]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-02.12.04:636][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.14.09:748][839]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-02.14.09:819][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-02.17.16:418][100]LogSlate: Window 'Message' being destroyed
[2023.02.05-02.17.16:422][100]Message dialog closed, result: Cancel, title: Message, text: Project file is not available.
Generate project file?
[2023.02.05-02.17.16:470][100]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" -game -rocket -progress
[2023.02.05-02.17.16:584][100]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" -game -rocket -progress
[2023.02.05-02.17.17:288][100]Log file: C:\Users\goerk\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.02.05-02.17.17:288][100]
[2023.02.05-02.17.17:288][100]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.02.05-02.17.17:288][100]See the log file for detailed information
[2023.02.05-02.17.17:288][100]
[2023.02.05-02.17.17:388][100]Discovering modules, targets and source code for project...
[2023.02.05-02.17.17:388][100]Directory 'C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub' is missing 'Source' folder.
[2023.02.05-02.17.18:978][100]LogSlate: Window 'Generating Project' being destroyed
[2023.02.05-02.18.26:054][ 95]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-02.18.26:055][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.18.26:066][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.18.26:079][ 95]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-02.18.26:420][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.18.26:420][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.18.26:481][ 95]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-02.18.26:481][ 95]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-02.19.01:362][138]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: ================================================
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: Total job queries 48, among them cache hits 16 (33.33%)
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 18 distinct outputs (56.25%)
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-02.19.01:416][141]LogShaderCompilers: Display: ================================================
[2023.02.05-02.19.34:326][ 87]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-02.20.19:690][112]LogInterchangeEngine: [Pending] Importing
[2023.02.05-02.20.19:704][113]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-02.20.19:716][113]LogInterchangeEngine: [Pending] Importing
[2023.02.05-02.20.20:024][113]LogTexture: Display: Building textures: /Game/FirstPerson/Blueprints/UI/Button.Button (BGRA8, 650x350 x1x1x1) (Required Memory Estimate: 6.715961 MB), EncodeSpeed: Fast
[2023.02.05-02.20.20:035][113]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.20.20:085][114]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.21.11:874][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-02.21.11:875][151]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Blueprints/UI/Beginning' took 0.069
[2023.02.05-02.21.11:875][151]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.05-02.21.11:875][151]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.05-02.21.11:900][151]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.02.05-02.21.11:900][151]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_FirstPersonCharacter_Auto1FD00FAF142040053D8735B91CE42B6CC.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.02.05-02.21.11:901][151]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_AIChar] ([2] browsable assets)...
[2023.02.05-02.21.11:977][151]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C]
[2023.02.05-02.21.12:002][151]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar]
[2023.02.05-02.21.12:002][151]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.05-02.21.12:016][151]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1
[2023.02.05-02.21.12:017][151]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto1C2CA91AC4EC76E4A684F8CAA015C1687.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1.uasset'
[2023.02.05-02.21.12:018][151]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/UI/UI_Pause] ([2] browsable assets)...
[2023.02.05-02.21.12:021][151]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause]
[2023.02.05-02.21.12:021][151]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/UI_Pause]
[2023.02.05-02.21.12:027][151]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/UI_Pause_Auto1
[2023.02.05-02.21.12:027][151]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Pause_Auto1C0DDA4224BC96B32D758A091BB8047BA.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/UI_Pause_Auto1.uasset'
[2023.02.05-02.21.12:028][151]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/UI/Button] ([1] browsable assets)...
[2023.02.05-02.21.12:032][151]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPerson/Blueprints/UI/Button.Button]
[2023.02.05-02.21.12:032][151]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/Button]
[2023.02.05-02.21.12:034][151]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/Button_Auto1
[2023.02.05-02.21.12:034][151]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Button_Auto1E38B12944635CC42120F188C4053A069.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/Button_Auto1.uasset'
[2023.02.05-02.21.12:034][151]LogFileHelpers: Auto-saving content packages took 0.159
[2023.02.05-02.21.16:690][333]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\goerk\OneDrive\Desktop\cutesy\Cutesy.ttf)
[2023.02.05-02.21.25:481][333]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.05-02.21.25:484][333]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.05-02.21.25:488][333]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.05-02.21.25:505][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.21.25:511][334]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-02.21.25:512][334]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-02.21.25:513][334]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
