Log file open, 02/05/23 11:58:29
[2023.02.05-11.00.58:312][878]LogAudio: Display: Chunk size for SoundWave /Game/Sound/Sound_Step_4.Sound_Step_4: 262144
[2023.02.05-11.00.59:456][946]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Sound_Step_5...
[2023.02.05-11.00.59:456][946]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Sound_Step_5...
[2023.02.05-11.00.59:459][946]LogAudio: Display: Chunk size for SoundWave /Game/Sound/Sound_Step_5.Sound_Step_5: 262144
[2023.02.05-11.01.00:296][996]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Sound_step_6...
[2023.02.05-11.01.00:296][996]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Sound_step_6...
[2023.02.05-11.01.00:300][996]LogAudio: Display: Chunk size for SoundWave /Game/Sound/Sound_step_6.Sound_step_6: 262144
[2023.02.05-11.01.19:234][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.01.19:235][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.01.20:241][122]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-11.02.00:154][474]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.02.26:402][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.02.26:497][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-11.02.26:511][ 26]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-11.02.26:512][ 26]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AICharFE3E80A045F747103B3B4C9B5BBBC2EB.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-11.02.26:519][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 496 ms)
[2023.02.05-11.02.26:525][ 26]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-11.02.26:525][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.02.28:347][136]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.02.28:405][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-11.02.29:570][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.02.29:578][197]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.02.29:579][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.02.29:579][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.02.29:579][197]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.05-11.02.29:579][197]LogWorldPartition: Display: GenerateStreaming took 262 us
[2023.02.05-11.02.29:579][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.02.29:579][197]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 13:02:29)
[2023.02.05-11.02.29:584][197]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-11.02.29:584][197]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-11.02.29:584][197]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.02.29:591][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005648s)
[2023.02.05-11.02.29:591][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005686s)
[2023.02.05-11.02.29:591][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.02.29:591][197]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.02.29:592][197]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.02.29:592][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.02.29:592][197]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.02.29:593][197]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.02.29:593][197]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 105 ms)
[2023.02.05-11.02.29:593][197]LogPlayLevel: PIE: World Init took: (0.001988s)
[2023.02.05-11.02.29:617][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-11.02.29:621][197]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.02.29:621][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.02.29:621][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.02.29:621][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.02.29:621][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.02.29:621][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.02.29:623][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.02.29:664][197]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-11.02.29:664][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.02.29:664][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.02.29:664][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.02.29:665][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-11.02.29:665][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-11.02.29:666][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-11.02.29:666][197]LogInit: FAudioDevice initialized.
[2023.02.05-11.02.29:666][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-11.02.29:666][197]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-11.02.29:669][197]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-11.02.29:671][197]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-12.02.29
[2023.02.05-11.02.29:671][197]LogWorld: Bringing up level for play took: 0.002271
[2023.02.05-11.02.29:674][197]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.05-11.02.29:686][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-11.02.29:687][197]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-11.02.29:687][197]PIE: Server logged in
[2023.02.05-11.02.29:688][197]PIE: Play in editor total start time 0,11 seconds.
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: ================================================
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Total job queries 191, among them cache hits 32 (16.75%)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 91 distinct outputs (57.23%)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.58 s
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 1.68
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.68 s
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Average processing rate: 4.75 jobs/sec
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Total thread time: 4.82 s
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.62 sec, max 0.63 sec, min 0.62 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.38 sec, max 0.39 sec, min 0.37 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.02% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.31% of total time (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.92% of total time (compiled    2 times, average 0.62 sec, max 0.63 sec, min 0.62 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.76% of total time (compiled    2 times, average 0.38 sec, max 0.39 sec, min 0.37 sec)
[2023.02.05-11.02.29:997][198]LogShaderCompilers: Display: ================================================
[2023.02.05-11.02.35:422][522]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.05-11.02.36:456][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.02.36:457][580]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.02.36:457][580]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-11.02.36:457][580]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	BP_AIChar_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_AIChar_C_0
	Function /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C:ExecuteUbergraph_BP_AIChar:1A87
[2023.02.05-11.02.36:457][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP AIChar Blueprint:  BP_AIChar
[2023.02.05-11.02.36:457][580]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.02.36:457][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.02.36:457][580]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.02.36:461][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.02.36:466][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.02.36:502][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.02.36:502][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-11.02.36:505][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-11.02.36:516][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.02.36:535][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-11.02.36:621][581]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-11.02.37:938][653]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.02.37:943][653]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.03.20:749][165]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.03.20:924][170]LogEditorTransaction: Undo Change Vector Pin Value
[2023.02.05-11.03.24:405][370]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.03.24:475][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-11.03.32:354][825]Cmd: DELETE
[2023.02.05-11.03.32:362][825]Cmd: ACTOR DELETE
[2023.02.05-11.03.32:427][825]LogEditorActor: Deleted Actor: KillZVolume
[2023.02.05-11.03.32:464][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-11.03.32:471][825]LogEditorActor: Deleted 1 Actors (0.107 secs)
[2023.02.05-11.04.29:990][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.04.30:051][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-11.04.30:065][166]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-11.04.30:066][166]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar3CBC01034A0ABBC55E98F498FB842640.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-11.04.30:072][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 578 ms)
[2023.02.05-11.04.30:079][166]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-11.04.30:079][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.04.30:840][211]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.04.30:848][211]LogBlueprint: Error: [AssetLog] C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Content\FirstPerson\Blueprints\BP_AIChar.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To KillZVolume  to imply a specific type.
[2023.02.05-11.04.30:849][211]LogBlueprint: Error: [AssetLog] C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Content\FirstPerson\Blueprints\BP_AIChar.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.02.05-11.04.30:905][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-11.04.58:884][844]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.04.59:068][848]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.04.59:240][851]LogEditorTransaction: Undo Resize Node
[2023.02.05-11.04.59:377][853]LogEditorTransaction: Undo Resize Node
[2023.02.05-11.04.59:516][856]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.04.59:677][861]LogEditorTransaction: Undo Change Object Pin Value
[2023.02.05-11.04.59:850][867]LogEditorTransaction: Undo Add Node
[2023.02.05-11.05.00:210][884]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-11.05.00:417][891]LogEditorTransaction: Undo Move Node
[2023.02.05-11.05.00:790][909]LogEditorTransaction: Undo Add Node
[2023.02.05-11.05.01:036][919]LogEditorTransaction: Undo Move Node
[2023.02.05-11.05.01:589][948]LogEditorTransaction: Undo Add Node
[2023.02.05-11.05.04:845][139]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.05.04:908][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-11.05.07:566][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.05.07:574][281]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.05.07:575][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.05.07:575][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.05.07:575][281]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.02.05-11.05.07:575][281]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 488 us)
[2023.02.05-11.05.07:575][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.05.07:576][281]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 13:05:07)
[2023.02.05-11.05.07:576][281]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.05.07:581][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005211s)
[2023.02.05-11.05.07:581][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005239s)
[2023.02.05-11.05.07:581][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.05.07:581][281]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.05.07:582][281]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.05.07:582][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.05.07:582][281]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.05.07:583][281]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.05.07:583][281]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 107 ms)
[2023.02.05-11.05.07:583][281]LogPlayLevel: PIE: World Init took: (0.001969s)
[2023.02.05-11.05.07:613][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-11.05.07:618][281]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.05.07:618][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.05.07:618][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.05.07:618][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.05.07:618][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.05.07:618][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.05.07:621][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.05.07:661][281]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-11.05.07:661][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.05.07:661][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.05.07:661][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.05.07:663][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-11.05.07:663][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-11.05.07:664][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-11.05.07:664][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-11.05.07:664][281]LogInit: FAudioDevice initialized.
[2023.02.05-11.05.07:664][281]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.05-11.05.07:667][281]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-11.05.07:668][281]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-12.05.07
[2023.02.05-11.05.07:669][281]LogWorld: Bringing up level for play took: 0.002110
[2023.02.05-11.05.07:671][281]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-11.05.07:672][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-11.05.07:672][281]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-11.05.07:673][281]PIE: Server logged in
[2023.02.05-11.05.07:673][281]PIE: Play in editor total start time 0,1 seconds.
[2023.02.05-11.05.12:020][533]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.05-11.05.12:226][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.05.12:227][543]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.05.12:227][543]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-11.05.12:227][543]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	BP_AIChar_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_AIChar_C_0
	Function /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C:ExecuteUbergraph_BP_AIChar:1A87
[2023.02.05-11.05.12:227][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP AIChar Blueprint:  BP_AIChar
[2023.02.05-11.05.12:227][543]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.05.12:228][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.05.12:228][543]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.05.12:231][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.05.12:237][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.05.12:271][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.05.12:271][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-11.05.12:273][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-11.05.12:286][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.05.12:289][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-11.05.12:390][544]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.05-11.05.13:885][627]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.05.13:889][627]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.05.33:854][795]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.05.33:918][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.05-11.05.35:336][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.05.35:398][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-11.05.35:412][876]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-11.05.35:413][876]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar9120BC62411CDE6A48BE9C871743BDB3.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-11.05.35:419][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 661 ms)
