Log file open, 02/04/23 08:18:18
[2023.02.04-08.20.29:235][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.29:314][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.30:040][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.31:729][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.35:803][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.35:853][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.36:019][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.36:710][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.37:159][800]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.37:589][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.37:626][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.37:683][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.37:928][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.38:117][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.38:564][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.39:440][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.39:495][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.39:695][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.39:734][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.39:968][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.40:045][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.40:123][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.40:201][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.40:295][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.41:078][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.47:491][355]LogDerivedDataCache: C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.174 and deleted 0 files with total size 0 MiB. Scanned 14046 files in 13676 folders with total size 523 MiB.
[2023.02.04-08.20.52:874][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.53:163][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.54:555][725]Cmd: TRANSACTION UNDO
[2023.02.04-08.20.54:555][725]LogEditorTransaction: Undo Move Elements
[2023.02.04-08.20.54:672][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.20.57:020][837]Cmd: EDIT COPY
[2023.02.04-08.20.58:087][896]Cmd: EDIT PASTE
[2023.02.04-08.20.58:167][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.01:951][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:050][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:355][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:394][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:471][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:560][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:619][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:752][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:826][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:865][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.02:979][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.03:057][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.03:171][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.03:401][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.03:811][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:006][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:063][199]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:411][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:449][220]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:526][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:580][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.04:656][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.06:325][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.06:382][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.06:820][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.06:926][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.21.07:542][390]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-08.22.11:559][458]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 1.fbx)
[2023.02.04-08.22.11:564][458]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 1.fbx
[2023.02.04-08.22.11:569][458]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-08.22.13:544][458]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-08.22.13:699][458]LogFbx: Display: Triangulating static mesh Blattwerk_4
[2023.02.04-08.22.13:874][463]LogShaderCompilers: Display: ================================================
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Total job queries 235, among them cache hits 34 (14.47%)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 101 distinct outputs (73.72%)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Average time worker was idle: 768.65 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.35 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.40
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.96 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Average processing rate: 4.37 jobs/sec
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Total thread time: 18.63 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.84 sec, max 0.97 sec, min 0.65 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.83 sec, max 1.00 sec, min 0.60 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.72 sec, max 0.83 sec, min 0.62 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.70 sec, max 0.86 sec, min 0.52 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.47 sec, max 0.54 sec, min 0.39 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled    7 times, average 0.84 sec, max 0.97 sec, min 0.65 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.31% of total time (compiled    7 times, average 0.83 sec, max 1.00 sec, min 0.60 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.01% of total time (compiled    4 times, average 0.70 sec, max 0.86 sec, min 0.52 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.52% of total time (compiled    4 times, average 0.44 sec, max 0.53 sec, min 0.34 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.78% of total time (compiled    2 times, average 0.72 sec, max 0.83 sec, min 0.62 sec)
[2023.02.04-08.22.13:875][463]LogShaderCompilers: Display: ================================================
[2023.02.04-08.22.47:165][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1
[2023.02.04-08.22.47:165][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1
[2023.02.04-08.22.47:165][800]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.02.04-08.22.48:851][890]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1
[2023.02.04-08.22.48:852][890]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1
[2023.02.04-08.22.48:853][890]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1433765442
[2023.02.04-08.23.43:510][731]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 2.fbx)
[2023.02.04-08.23.43:516][731]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 2.fbx
[2023.02.04-08.23.43:521][731]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-08.23.44:898][731]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-08.23.45:101][731]LogFbx: Display: Triangulating static mesh Blattwerk_2
[2023.02.04-08.23.45:117][731]LogStaticMesh: Display: Building static mesh Blattwerk_2...
[2023.02.04-08.23.45:123][731]LogStaticMesh: Built static mesh [0.01s] /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2
[2023.02.04-08.23.47:709][853]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2
[2023.02.04-08.23.47:709][853]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2
[2023.02.04-08.23.47:710][853]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.02.04-08.23.50:136][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2
[2023.02.04-08.23.50:136][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2
[2023.02.04-08.23.50:138][990]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1495050443
[2023.02.04-08.24.43:919][753]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 3.fbx)
[2023.02.04-08.24.43:925][753]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 3.fbx
[2023.02.04-08.24.43:930][753]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-08.24.45:562][753]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-08.24.45:760][753]LogFbx: Display: Triangulating static mesh Blattwerk_3
[2023.02.04-08.24.45:775][753]LogStaticMesh: Display: Building static mesh Blattwerk_3...
[2023.02.04-08.24.45:782][753]LogStaticMesh: Built static mesh [0.01s] /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3
[2023.02.04-08.24.48:418][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3
[2023.02.04-08.24.48:418][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3
[2023.02.04-08.24.48:418][880]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.02.04-08.24.50:195][983]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3
[2023.02.04-08.24.50:195][983]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3
[2023.02.04-08.24.50:197][983]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1555109444
[2023.02.04-08.26.14:264][277]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 4.fbx)
[2023.02.04-08.26.14:270][277]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk 4.fbx
[2023.02.04-08.26.14:275][277]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-08.26.15:456][277]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-08.26.15:649][277]LogFbx: Display: Triangulating static mesh Blattwerk_1
[2023.02.04-08.26.15:665][277]LogStaticMesh: Display: Building static mesh Blattwerk_4...
[2023.02.04-08.26.15:672][277]LogStaticMesh: Built static mesh [0.01s] /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4
[2023.02.04-08.26.17:157][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4
[2023.02.04-08.26.17:157][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4
[2023.02.04-08.26.17:157][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12
[2023.02.04-08.26.18:328][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4
[2023.02.04-08.26.18:328][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4
[2023.02.04-08.26.18:330][409]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1643242445
[2023.02.04-08.28.03:725][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
