Log file open, 02/05/23 14:57:44
[2023.02.05-14.27.12:340][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.27.12:340][614]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-14.27.12:340][614]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.02.05-14.27.12:340][614]LogLoad: Game class is 'Start_C'
[2023.02.05-14.27.12:341][614]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-15.27.12
[2023.02.05-14.27.12:341][614]LogWorld: Bringing up level for play took: 0.000256
[2023.02.05-14.27.12:341][614]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-14.27.12:342][614]LogLoad: Took 0.112259 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning)
[2023.02.05-14.27.14:940][770]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-14.27.14:940][770]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-14.27.14:940][770]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-14.27.14:942][770]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.27.14:942][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.27.14:995][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-14.27.14:997][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-14.27.15:000][770]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-14.27.15:001][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001153s)
[2023.02.05-14.27.15:001][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001201s)
[2023.02.05-14.27.15:001][770]LogAudio: Display: Audio Device (ID: 12) registered with world 'Beginning'.
[2023.02.05-14.27.15:001][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.27.15:001][770]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-14.27.15:001][770]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.05-14.27.15:001][770]LogLoad: Game class is 'Start_C'
[2023.02.05-14.27.15:001][770]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-15.27.15
[2023.02.05-14.27.15:001][770]LogWorld: Bringing up level for play took: 0.000255
[2023.02.05-14.27.15:002][770]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-14.27.15:003][770]LogLoad: Took 0.062868 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning)
[2023.02.05-14.27.16:513][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.27.16:513][859]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-14.27.16:513][859]LogSlate: Window 'Roothub Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-14.27.16:518][859]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.27.16:518][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.27.16:521][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.27.16:527][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.27.16:580][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-14.27.16:582][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-14.27.16:595][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-14.27.16:669][860]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.05-14.27.17:861][925]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-14.27.17:864][925]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-14.27.19:928][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-14.27.19:928][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-14.32.26:978][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-14.32.35:908][494]LogTurnkeySupport: Project does not require temp target
[2023.02.05-14.32.35:911][494]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.02.05-14.32.35:923][494]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=54417  -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -clean -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/goerk/OneDrive/Desktop" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.05-14.32.35:958][495]LogAutomationController: Ignoring very large delta of 9.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-14.32.35:981][497]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-14.32.36:069][499]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-14.32.36:174][504]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-14.32.36:185][505]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=54417 -project=C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -clean -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/goerk/OneDrive/Desktop -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.02.05-14.32.36:259][510]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-14.32.36:419][519]UATHelper: Packaging (Windows): Total script module initialization time: 0.16 s.
[2023.02.05-14.32.36:723][537]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-14.32.36:766][540]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-14.32.36:776][541]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Roothub.uproject
[2023.02.05-14.32.36:988][553]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-14.32.36:998][554]UATHelper: Packaging (Windows): Cleaning cooked data.
[2023.02.05-14.32.37:252][569]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Roothub.uproject
[2023.02.05-14.32.37:252][569]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-15.32.37.txt
[2023.02.05-14.32.37:252][569]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Roothub.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-15.32.37.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.03 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.02.05-14.32.37:904][608]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.04 seconds
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.04 seconds
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.05-14.32.38:094][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.05-14.32.38:105][620]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.05-14.32.38:350][635]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.05-14.32.38:350][635]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 32 GB [34204610560 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-14.32.38:458][641]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-14.32.38:468][642]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-14.32.38:479][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-14.32.38:490][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-14.32.38:490][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-14.32.38:490][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-14.32.38:490][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-14.32.38:490][643]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-14.32.38:500][644]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.05-14.32.38:740][658]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-14.32.38:751][659]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-14.32.38:751][659]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=239.62MBs, RandomWriteSpeed=203.64MBs. Assigned SpeedClass 'Local'
[2023.02.05-14.32.38:751][659]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-14.32.38:751][659]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-14.32.39:622][711]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.02.05-14.32.39:622][711]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-14.32.39:644][713]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.32.40:239][748]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-14.32.40:239][748]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-14.32.40:239][748]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-14.32.40:239][748]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.32.40:239][748]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-14.32.40:913][759]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.32.42:145][763]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-14.32.42:145][763]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-14.32.42:590][764]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-14.32.42:644][764]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-14.32.42:749][765]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.05-14.32.42:749][765]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
