Log file open, 02/04/23 15:42:16
[2023.02.04-14.46.45:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-14.46.45:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-14.46.45:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-14.46.45:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-14.46.45:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-14.46.45:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-14.46.45:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-14.46.45:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-14.46.45:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-14.46.45:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-14.46.45:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-14.46.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-14.46.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-14.46.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-14.46.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-14.46.45:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-14.46.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-14.46.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-14.46.45:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-14.46.45:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-14.46.45:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-14.46.45:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-14.46.45:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-14.46.45:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-14.46.45:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-14.46.45:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-14.46.45:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-14.46.45:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-14.46.45:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-14.46.45:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-14.46.45:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-14.46.45:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-14.46.45:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-14.46.45:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-14.46.45:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-14.46.45:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-14.46.45:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-14.46.45:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-14.46.45:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-14.46.45:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-14.46.45:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-14.46.45:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-14.46.45:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-14.46.45:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-14.46.45:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-14.46.45:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-14.46.45:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-14.46.45:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-14.46.45:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-14.46.45:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-14.46.45:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-14.46.45:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-14.46.45:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-14.46.45:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-14.46.45:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-14.46.45:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-14.46.45:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-14.46.45:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-14.46.45:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-14.46.45:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-14.46.45:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-14.46.46:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-14.46.46:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-14.46.46:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-14.46.46:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-14.46.46:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-14.46.46:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-14.46.46:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-14.46.46:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-14.46.46:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-14.46.46:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-14.46.46:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-14.46.46:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-14.46.46:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-14.46.46:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-14.46.46:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-14.46.46:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-14.46.46:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-14.46.46:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-14.46.46:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-14.46.46:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-14.46.46:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-14.46.46:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-14.46.46:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-14.46.46:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-14.46.46:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-14.46.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-14.46.46:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-14.46.46:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-14.46.46:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-14.46.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-14.46.46:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-14.46.46:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-14.46.46:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-14.46.46:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-14.46.46:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-14.46.46:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-14.46.46:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-14.46.46:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-14.46.46:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
