Log file open, 02/05/23 13:30:13
[2023.02.05-12.30.22:158][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.30.22:158][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.30.22:158][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.30.22:158][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.30.22:159][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.30.22:159][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.30.22:159][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.30.22:170][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.30.22:263][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-12.30.22:263][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.30.22:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.30.22:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.30.22:269][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-12.30.22:269][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-12.30.22:271][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-12.30.22:271][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-12.30.22:271][  0]LogInit: FAudioDevice initialized.
[2023.02.05-12.30.22:271][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-12.30.22:292][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-12.30.22:301][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-12.30.22:301][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-12.30.22:303][  0]LogLiveCoding: Display: First instance in process group "UE_Roothub_0x5cb332c3", spawning console
[2023.02.05-12.30.22:308][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-12.30.22:718][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-12.30.22:771][  0]LogInit: Transaction tracking system initialized
[2023.02.05-12.30.22:822][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-12.30.22:822][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-12.30.22:831][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008796 seconds (Found 115 uncontrolled assets)
[2023.02.05-12.30.22:877][  0]BlueprintLog: New page: Editor Load
[2023.02.05-12.30.23:098][  0]LocalizationService: Localization service is disabled
[2023.02.05-12.30.23:154][  0]TimingProfiler: Initialize
[2023.02.05-12.30.23:155][  0]TimingProfiler: OnSessionChanged
[2023.02.05-12.30.23:155][  0]LoadingProfiler: Initialize
[2023.02.05-12.30.23:155][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-12.30.23:155][  0]NetworkingProfiler: Initialize
[2023.02.05-12.30.23:156][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-12.30.23:156][  0]MemoryProfiler: Initialize
[2023.02.05-12.30.23:156][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-12.30.23:551][  0]LogFileCache: Scanning file cache for directory 'C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/' took 0.02s
[2023.02.05-12.30.23:655][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-12.30.23:752][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-12.30.23:999][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-12.30.24:001][  0]SourceControl: Source control is disabled
[2023.02.05-12.30.24:001][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.378
[2023.02.05-12.30.24:004][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-12.30.24:008][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-12.30.24:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-12.30.24:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-12.30.24:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-12.30.24:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-12.30.24:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-12.30.24:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-12.30.24:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-12.30.24:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-12.30.24:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-12.30.24:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-12.30.24:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-12.30.24:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-12.30.24:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-12.30.24:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-12.30.24:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-12.30.24:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-12.30.24:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-12.30.24:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-12.30.24:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-12.30.24:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-12.30.24:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-12.30.24:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-12.30.24:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-12.30.24:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-12.30.24:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-12.30.24:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-12.30.24:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-12.30.24:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-12.30.24:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-12.30.24:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-12.30.24:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-12.30.24:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-12.30.24:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-12.30.24:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-12.30.24:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-12.30.24:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-12.30.24:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-12.30.24:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-12.30.24:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-12.30.24:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-12.30.24:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-12.30.24:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-12.30.24:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-12.30.24:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-12.30.24:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-12.30.24:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-12.30.24:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-12.30.24:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-12.30.24:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-12.30.24:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-12.30.24:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-12.30.24:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-12.30.24:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-12.30.24:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-12.30.24:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-12.30.24:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-12.30.24:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-12.30.24:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-12.30.24:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-12.30.24:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-12.30.24:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-12.30.24:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-12.30.24:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-12.30.24:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-12.30.24:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-12.30.24:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-12.30.24:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-12.30.24:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-12.30.24:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-12.30.24:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-12.30.24:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-12.30.24:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-12.30.24:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-12.30.24:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-12.30.24:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-12.30.24:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-12.30.24:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-12.30.24:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Smoke.uasset"
