Log file open, 02/04/23 19:27:49
[2023.02.04-18.27.57:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-18.27.57:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-18.27.57:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-18.27.57:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-18.27.57:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-18.27.57:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-18.27.57:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-18.27.57:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-18.27.57:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-18.27.57:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-18.27.57:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-18.27.57:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-18.27.57:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-18.27.57:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-18.27.57:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-18.27.57:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-18.27.57:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-18.27.57:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-18.27.57:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-18.27.57:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-18.27.57:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-18.27.57:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-18.27.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-18.27.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-18.27.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-18.27.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-18.27.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-18.27.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-18.27.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-18.27.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-18.27.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-18.27.57:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-18.27.57:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-18.27.57:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-18.27.57:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-18.27.57:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-18.27.57:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-18.27.57:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-18.27.57:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-18.27.57:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-18.27.57:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-18.27.57:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-18.27.57:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-18.27.57:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-18.27.57:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-18.27.57:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-18.27.57:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-18.27.57:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-18.27.57:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-18.27.57:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-18.27.57:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-18.27.57:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-18.27.57:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-18.27.57:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-18.27.57:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-18.27.57:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-18.27.57:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-18.27.57:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-18.27.57:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-18.27.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-18.27.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-18.27.57:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-18.27.57:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-18.27.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-18.27.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-18.27.57:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-18.27.57:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-18.27.57:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-18.27.57:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-18.27.57:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-18.27.57:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-18.27.57:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-18.27.57:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-18.27.57:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-18.27.57:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-18.27.57:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-18.27.57:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-18.27.57:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-18.27.57:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-18.27.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-18.27.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-18.27.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-18.27.57:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-18.27.57:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-18.27.57:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-18.27.57:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-18.27.57:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-18.27.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-18.27.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-18.27.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-18.27.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-18.27.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-18.27.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-18.27.57:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-18.27.57:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-18.27.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-18.27.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-18.27.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-18.27.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
