Log file open, 02/04/23 17:33:51
[2023.02.04-17.16.33:210][283]LogViewport: Scene viewport resized to 1141x986, mode Windowed.
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: ================================================
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Total job queries 1365, among them cache hits 13 (0.95%)
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Tracking 1313 distinct input hashes that result in 812 distinct outputs (61.84%)
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: RAM used: 7.10 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Shaders Compiled: 1297
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Jobs assigned 1304, completed 1297 (99.46%)
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Average time worker was idle: 91.60 s
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Time job spent in pending queue: average 47.22 s, longest 110.91 s
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Job execution time: average 7.02 s, max 12.11 s
[2023.02.04-17.16.34:100][298]LogShaderCompilers: Display: Job life time (pending + execution): average 54.49 s, max 111.52
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 132.62 s
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Jobs were issued in 220 batches (only local compilation was used), average 5.93 jobs/batch
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Average processing rate: 9.78 jobs/sec
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Total thread time: 963.00 s
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Total thread preprocess time: 56.28 s
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Effective parallelization: 7.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.61 sec, max 2.07 sec, min 1.05 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.11% of total time (compiled  120 times, average 0.73 sec, max 0.89 sec, min 0.56 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.01% of total time (compiled   56 times, average 1.03 sec, max 1.48 sec, min 0.66 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.25% of total time (compiled   42 times, average 0.98 sec, max 1.86 sec, min 0.65 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.14% of total time (compiled   56 times, average 0.71 sec, max 1.04 sec, min 0.39 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.69% of total time (compiled   41 times, average 0.87 sec, max 1.46 sec, min 0.51 sec)
[2023.02.04-17.16.34:101][298]LogShaderCompilers: Display: ================================================
[2023.02.04-17.16.36:024][377]LogSlate: Window 'soul_anim2' being destroyed
[2023.02.04-17.16.36:048][377]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.16.36:048][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.23.43:839][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-17.23.45:104][ 49]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-17.23.45:149][ 49]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.lambert1
	Asset Type: Material
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim2.soul_anim2
	Asset Type: SkeletalMesh
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim2_Anim.soul_anim2_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim2_Skeleton.soul_anim2_Skeleton
	Asset Type: Skeleton
[2023.02.04-17.23.45:264][ 49]LogAnimation: Warning: Invalid animation
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: ================================================
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Total job queries 1365, among them cache hits 13 (0.95%)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Tracking 1320 distinct input hashes that result in 815 distinct outputs (61.74%)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: RAM used: 7.13 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Shaders Compiled: 1304
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Jobs assigned 1304, completed 1304 (100.00%)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Average time worker was idle: 91.60 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Time job spent in pending queue: average 47.22 s, longest 110.91 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Job execution time: average 6.99 s, max 12.11 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Job life time (pending + execution): average 54.21 s, max 111.52
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 132.94 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Jobs were issued in 220 batches (only local compilation was used), average 5.93 jobs/batch
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Average processing rate: 9.81 jobs/sec
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Total thread time: 970.25 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Total thread preprocess time: 56.78 s
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.61 sec, max 2.07 sec, min 1.05 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.04% of total time (compiled  120 times, average 0.73 sec, max 0.89 sec, min 0.56 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.96% of total time (compiled   56 times, average 1.03 sec, max 1.48 sec, min 0.66 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.47% of total time (compiled   44 times, average 0.99 sec, max 1.86 sec, min 0.65 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.11% of total time (compiled   56 times, average 0.71 sec, max 1.04 sec, min 0.39 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.89% of total time (compiled   43 times, average 0.88 sec, max 1.46 sec, min 0.51 sec)
[2023.02.04-17.23.45:310][ 49]LogShaderCompilers: Display: ================================================
[2023.02.04-17.23.45:322][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-17.23.45:331][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-17.23.45:340][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.04-17.23.53:571][150]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/clips/Import/soul_new.fbx)
[2023.02.04-17.23.53:582][150]LogFbx: Loading FBX Scene from ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/clips/Import/soul_new.fbx
[2023.02.04-17.23.53:678][150]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-17.23.55:772][150]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-17.23.55:800][150]LogFbx: Valid bind pose for Pose (skinCluster1) - soul_01
[2023.02.04-17.23.55:802][150]LogMaterial: Display: Material /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.04-17.23.55:843][150]LogFbx: Triangulating skeletal mesh soul_01
[2023.02.04-17.23.56:205][150]LogFbx: Bones digested - 63  Depth of hierarchy - 13
[2023.02.04-17.23.56:793][150]LogSkeletalMesh: Section 0: Material=0, 29592 triangles
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(0) controlrig
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(1) Character1_Hips
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(2) Character1_LeftUpLeg
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(3) Character1_LeftLeg
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(4) Character1_LeftFoot
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(5) Character1_LeftToeBase
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(6) Character1_RightUpLeg
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(7) Character1_RightLeg
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(8) Character1_RightFoot
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(9) Character1_RightToeBase
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(10) Character1_Spine
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(11) Character1_Spine1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(12) Character1_Spine2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(13) Character1_LeftShoulder
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(14) Character1_LeftArm
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(15) Character1_LeftForeArm
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(16) Character1_LeftHand
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(17) Character1_LeftHandThumb1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(18) Character1_LeftHandThumb2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(19) Character1_LeftHandThumb3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(20) Character1_LeftHandThumb4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(21) Character1_LeftHandIndex1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(22) Character1_LeftHandIndex2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(23) Character1_LeftHandIndex3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(24) Character1_LeftHandIndex4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(25) Character1_LeftHandMiddle1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(26) Character1_LeftHandMiddle2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(27) Character1_LeftHandMiddle3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(28) Character1_LeftHandMiddle4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(29) Character1_LeftHandRing1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(30) Character1_LeftHandRing2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(31) Character1_LeftHandRing3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(32) Character1_LeftHandRing4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(33) Character1_LeftHandPinky1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(34) Character1_LeftHandPinky2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(35) Character1_LeftHandPinky3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(36) Character1_LeftHandPinky4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(37) Character1_RightShoulder
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(38) Character1_RightArm
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(39) Character1_RightForeArm
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(40) Character1_RightHand
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(41) Character1_RightHandThumb1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(42) Character1_RightHandThumb2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(43) Character1_RightHandThumb3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(44) Character1_RightHandThumb4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(45) Character1_RightHandIndex1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(46) Character1_RightHandIndex2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(47) Character1_RightHandIndex3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(48) Character1_RightHandIndex4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(49) Character1_RightHandMiddle1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(50) Character1_RightHandMiddle2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(51) Character1_RightHandMiddle3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(52) Character1_RightHandMiddle4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(53) Character1_RightHandRing1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(54) Character1_RightHandRing2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(55) Character1_RightHandRing3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(56) Character1_RightHandRing4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(57) Character1_RightHandPinky1
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(58) Character1_RightHandPinky2
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(59) Character1_RightHandPinky3
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(60) Character1_RightHandPinky4
[2023.02.04-17.23.56:877][150]LogFbx: SortedLinks :(61) Character1_Neck
[2023.02.04-17.23.56:878][150]LogFbx: SortedLinks :(62) Character1_Head
[2023.02.04-17.23.56:878][150]LogFbx: Parsing AnimStack Take 001
[2023.02.04-17.23.58:246][150]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Anim.soul_new_Anim
[2023.02.04-17.23.58:248][150]LogSkeletalMesh: Building Skeletal Mesh soul_new...
[2023.02.04-17.23.58:270][150]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-17.23.58:344][150]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (soul_new) ...
[2023.02.04-17.23.58:808][150]LogSkeletalMesh: Built Skeletal Mesh [0.56s] /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F5B22AF-4643-76FE-97F5-6AAF89ED067C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 0 (Found bundle for host: 0xb8ba5160120 [serially])
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 1 (Re-using existing connection #6 with host datarouter.ol.epicgames.com)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.45.9) port 443 (#6))
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: 00000B8BED75AA00: libcurl info message cache 7 (Closing connection 6)
[2023.02.04-17.23.59:077][154]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F5B22AF-4643-76FE-97F5-6AAF89ED067C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-17.24.01:885][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-17.24.01:886][313]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.02.04-17.24.01:887][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new] ([1] browsable assets)...
[2023.02.04-17.24.01:918][313]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new]
[2023.02.04-17.24.01:918][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new]
[2023.02.04-17.24.01:974][313]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Auto2
[2023.02.04-17.24.01:974][313]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_new_Auto2379F879D4EAFDF3AE908B3AAE0349DC5.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Auto2.uasset'
[2023.02.04-17.24.01:976][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Skeleton] ([1] browsable assets)...
[2023.02.04-17.24.01:994][313]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Skeleton.soul_new_Skeleton]
[2023.02.04-17.24.01:994][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Skeleton]
[2023.02.04-17.24.01:998][313]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Skeleton_Auto2
[2023.02.04-17.24.01:998][313]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_new_Skeleton_Auto219DBF19248899C1B5A4D62A2FB488801.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Skeleton_Auto2.uasset'
[2023.02.04-17.24.02:000][313]LogFileHelpers: Auto-saving content packages took 0.114
[2023.02.04-17.24.05:385][516]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.24.05:389][516]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.24.16:682][177]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.24.16:682][177]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.24.16:682][177]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.02.04-17.24.16:683][177]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.02.04-17.24.17:485][224]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.24.17:485][224]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.24.17:486][224]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_00D861E6CB636C6301_1710144714
[2023.02.04-17.24.17:487][224]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_00D861E6CB636C6301_1710144714
[2023.02.04-17.24.29:608][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.24.29:616][938]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-17.24.29:617][938]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-17.24.29:617][938]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-17.24.29:617][938]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 24 us)
[2023.02.04-17.24.29:617][938]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 647 us)
[2023.02.04-17.24.29:619][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-17.24.29:619][938]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 19:24:29)
[2023.02.04-17.24.29:619][938]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-17.24.29:625][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005147s)
[2023.02.04-17.24.29:625][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005168s)
[2023.02.04-17.24.29:625][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.24.29:625][938]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-17.24.29:625][938]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.24.29:625][938]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.24.29:625][938]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.24.29:626][938]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-17.24.29:627][938]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.02.04-17.24.29:627][938]LogPlayLevel: PIE: World Init took: (0.001917s)
[2023.02.04-17.24.29:635][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-17.24.29:637][938]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
