Log file open, 02/05/23 00:04:15
[2023.02.05-00.48.55:358][857]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.48.55:359][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001128s)
[2023.02.05-00.48.55:359][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001155s)
[2023.02.05-00.48.55:359][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.48.55:359][857]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-00.48.55:360][857]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.05-00.48.55:444][857]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.05-00.48.55:445][857]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-00.48.55:445][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-00.48.55:445][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-00.48.55:446][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-00.48.55:446][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-00.48.55:446][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-00.48.55:448][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-00.48.55:490][857]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-00.48.55:491][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-00.48.55:491][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-00.48.55:491][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-00.48.55:492][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-00.48.55:492][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-00.48.55:493][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-00.48.55:493][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-00.48.55:493][857]LogInit: FAudioDevice initialized.
[2023.02.05-00.48.55:493][857]LogAudio: Display: Audio Device (ID: 8) registered with world 'Beginning'.
[2023.02.05-00.48.55:496][857]LogLoad: Game class is 'Start_C'
[2023.02.05-00.48.55:496][857]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-01.48.55
[2023.02.05-00.48.55:496][857]LogWorld: Bringing up level for play took: 0.000304
[2023.02.05-00.48.55:498][857]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.05-00.48.55:500][857]PIE: Server logged in
[2023.02.05-00.48.55:501][857]PIE: Play in editor total start time 0,303 seconds.
[2023.02.05-00.48.58:280][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-00.48.58:297][ 17]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.48.58:297][ 17]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.48.58:297][ 17]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.48.58:297][ 17]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.48.58:297][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.48.58:408][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.48.58:411][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.05-00.48.58:425][ 17]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.05-00.48.58:425][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.48.58:425][ 17]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-00.48.58:425][ 17]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.48.58:425][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.48.58:425][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-00.48.58:433][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-00.48.58:433][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-00.48.58:433][ 17]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.02.05-00.48.58:458][ 17]LogWorldPartition: Display: GenerateStreaming took 24 ms (total: 50 ms)
[2023.02.05-00.48.58:459][ 17]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-00.48.58:459][ 17]LogWorldPartition: Display: WorldPartition initialize took 34 ms (total: 223 ms)
[2023.02.05-00.48.58:459][ 17]LogPlayLevel: PIE: World Init took: (0.035256s)
[2023.02.05-00.48.58:459][ 17]LogLoad: Game class is 'Start_C'
[2023.02.05-00.48.58:464][ 17]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-01.48.58
[2023.02.05-00.48.58:464][ 17]LogWorld: Bringing up level for play took: 0.004046
[2023.02.05-00.48.58:465][ 17]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-00.48.58:465][ 17]LogWorldPartition: New Streaming Source: MainMenu_PC_C_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-00.48.58:465][ 17]LogLoad: Took 0.167958 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-00.49.05:554][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.49.05:555][400]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-00.49.05:555][400]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-00.49.05:555][400]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.05:555][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.05:556][400]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-00.49.05:558][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-00.49.05:568][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.05:649][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.49.05:649][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-00.49.05:653][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-00.49.05:664][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.49.05:671][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.05-00.49.05:693][401]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.05-00.49.18:010][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.05-00.49.19:036][129]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-00.49.19:041][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.49.19:160][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-00.49.19:166][129]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-00.49.19:166][129]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Beginning66DB4A974C51A460286CE195BA348F16.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Beginning.umap'
[2023.02.05-00.49.19:177][129]LogFileHelpers: Saving map 'Beginning' took 0.102
[2023.02.05-00.49.19:177][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/Start" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Start.uasset" SILENT=true
[2023.02.05-00.49.19:179][129]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/Start
[2023.02.05-00.49.19:180][129]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Start83EF4F6E41786EA761E16BA7B891B3EC.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Start.uasset'
[2023.02.05-00.49.19:185][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.25 sec)
[2023.02.05-00.49.19:221][129]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-00.49.19:221][129]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-00.49.19:221][129]LightingResults: New page: Lighting Build
[2023.02.05-00.49.19:221][129]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-00.49.19:244][129]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.19:244][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.19:297][129]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.19:297][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.19:297][129]MapCheck: New page: Map Check
[2023.02.05-00.49.19:297][129]LightingResults: New page: Lighting Build
[2023.02.05-00.49.19:378][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.49.19:413][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.05-00.49.19:426][129]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.19:426][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.19:541][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.05-00.49.19:632][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.05-00.49.19:653][129]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-00.49.19:653][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.49.19:653][129]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-00.49.19:653][129]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.49.19:653][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.49.19:653][129]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-00.49.19:697][129]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-00.49.19:698][129]LogWorldPartition: Display: WorldPartition initialize took 43 ms (total: 267 ms)
[2023.02.05-00.49.19:720][129]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-00.49.19:802][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.05-00.49.19:816][129]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-00.49.19:816][129]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,299ms to complete.
[2023.02.05-00.49.19:816][129]LogFileHelpers: Loading map 'FirstPersonMap' took 0.596
[2023.02.05-00.49.19:844][129]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-00.49.19:844][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/UI/Start.Start
[2023.02.05-00.49.24:032][357]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.49.24:032][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.49.24:032][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.49.32:058][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-00.49.32:066][835]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-00.49.32:067][835]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-00.49.32:067][835]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-00.49.32:067][835]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2023.02.05-00.49.32:068][835]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 51 ms)
[2023.02.05-00.49.32:068][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-00.49.32:068][835]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 02:49:32)
[2023.02.05-00.49.32:068][835]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-00.49.32:073][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005530s)
[2023.02.05-00.49.32:073][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005559s)
[2023.02.05-00.49.32:074][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.49.32:074][835]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-00.49.32:074][835]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.49.32:074][835]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.49.32:074][835]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-00.49.32:075][835]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-00.49.32:075][835]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 268 ms)
[2023.02.05-00.49.32:075][835]LogPlayLevel: PIE: World Init took: (0.002054s)
[2023.02.05-00.49.32:148][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.05-00.49.32:153][835]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-00.49.32:153][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-00.49.32:153][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-00.49.32:153][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-00.49.32:153][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-00.49.32:153][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-00.49.32:155][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-00.49.32:195][835]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-00.49.32:195][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-00.49.32:197][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-00.49.32:197][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-00.49.32:197][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-00.49.32:197][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-00.49.32:199][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-00.49.32:199][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-00.49.32:199][835]LogInit: FAudioDevice initialized.
[2023.02.05-00.49.32:199][835]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.05-00.49.32:201][835]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-00.49.32:203][835]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-01.49.32
[2023.02.05-00.49.32:204][835]LogWorld: Bringing up level for play took: 0.002093
[2023.02.05-00.49.32:206][835]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-00.49.32:207][835]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-00.49.32:208][835]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-00.49.32:208][835]PIE: Server logged in
[2023.02.05-00.49.32:209][835]PIE: Play in editor total start time 0,143 seconds.
[2023.02.05-00.49.35:125][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.49.35:125][980]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-00.49.35:125][980]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-00.49.35:125][980]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.35:125][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.35:125][980]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-00.49.35:128][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-00.49.35:138][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.35:212][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.49.35:212][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-00.49.35:213][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-00.49.35:225][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.49.35:229][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.05-00.49.35:267][981]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-00.49.37:968][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.49.38:068][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.05-00.49.38:073][142]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.49.38:074][142]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/FirstPersonMapEB477BAC4BABE2F08AE8E78B47562487.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.05-00.49.38:085][142]LogFileHelpers: Saving map 'FirstPersonMap' took 0.094
[2023.02.05-00.49.38:090][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.38 sec)
[2023.02.05-00.49.38:103][142]AssetCheck: New page: Asset Save: FirstPersonMap
[2023.02.05-00.49.38:103][142]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-00.49.50:414][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-00.49.50:453][865]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Blueprints/UI/Beginning.Beginning
[2023.02.05-00.49.50:453][865]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Beginning.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-00.49.50:453][865]LightingResults: New page: Lighting Build
[2023.02.05-00.49.50:453][865]LoadErrors: New page: Loading map: Beginning.umap
[2023.02.05-00.49.50:456][865]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.50:456][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.50:461][865]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-00.49.50:461][865]MapCheck: New page: Map Check
[2023.02.05-00.49.50:461][865]LightingResults: New page: Lighting Build
[2023.02.05-00.49.50:534][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.49.50:539][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.05-00.49.50:543][865]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.50:543][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.50:617][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.05-00.49.50:698][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.05-00.49.50:707][865]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beginning'.
[2023.02.05-00.49.50:707][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.49.50:707][865]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-00.49.50:723][865]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-00.49.50:804][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.05-00.49.50:814][865]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-00.49.50:814][865]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,114ms to complete.
[2023.02.05-00.49.50:814][865]LogFileHelpers: Loading map 'Beginning' took 0.362
[2023.02.05-00.49.51:584][908]LogEditorViewport: Clicking Background
[2023.02.05-00.49.52:354][954]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-00.49.52:361][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-00.49.52:361][954]PIE: New page: PIE session: Beginning (05.02.2023, 02:49:52)
[2023.02.05-00.49.52:384][954]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.49.52:385][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001342s)
[2023.02.05-00.49.52:385][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001384s)
[2023.02.05-00.49.52:385][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.49.52:385][954]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-00.49.52:386][954]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.05-00.49.52:460][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.05-00.49.52:464][954]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-00.49.52:464][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-00.49.52:464][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-00.49.52:465][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-00.49.52:465][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-00.49.52:465][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-00.49.52:466][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-00.49.52:507][954]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-00.49.52:507][954]LogAudioMixer: Display: Initializing Sound Submixes...
