Log file open, 02/05/23 11:46:55
[2023.02.05-10.51.52:343][949]MaterialEditorStats: Shader Count: 4
[2023.02.05-10.51.53:158][995]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-10.51.53:158][995]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.51.53:158][995]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.51.53:158][995]MaterialEditorStats: Shader Count: 0
[2023.02.05-10.51.53:220][997]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-10.51.53:220][997]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-10.51.53:220][997]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-10.51.53:220][997]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.51.53:220][997]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.51.53:220][997]MaterialEditorStats: Shader Count: 4
[2023.02.05-10.51.57:286][233]LogMaterialEditor: Saving and Compiling material aiStandardSurface1
[2023.02.05-10.51.57:853][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-10.51.58:558][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-10.51.58:567][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.52.00:572][233]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/fence/aiStandardSurface1
[2023.02.05-10.52.00:572][233]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/aiStandardSurface1BF79475C4DAD004B8B82D2B515104C1B.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Objects/fence/aiStandardSurface1.uasset'
[2023.02.05-10.52.00:578][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.01 sec (total: 2.52 sec)
[2023.02.05-10.52.00:581][233]AssetCheck: New page: Asset Save: aiStandardSurface1
[2023.02.05-10.52.00:581][233]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Objects/fence/aiStandardSurface1.aiStandardSurface1
[2023.02.05-10.52.00:582][233]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-10.52.00:582][233]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-10.52.00:582][233]MaterialEditorStats: MaxSampler: 267 instructions
[2023.02.05-10.52.00:582][233]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-10.52.00:582][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.00:582][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.00:582][233]MaterialEditorStats: Shader Count: 16
[2023.02.05-10.52.10:626][812]LogSlate: Window 'aiStandardSurface1' being destroyed
[2023.02.05-10.52.10:631][812]LogSlate: Window 'aiStandardSurface1' being destroyed
[2023.02.05-10.52.10:641][812]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.52.10:641][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.52.39:701][709]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\fence_door.fbx)
[2023.02.05-10.52.39:710][709]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\fence_door.fbx
[2023.02.05-10.52.39:717][709]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-10.52.41:426][709]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-10.52.41:512][709]LogFbx: Display: Triangulating static mesh polySurface1
[2023.02.05-10.52.41:515][709]LogFbx: Display: Triangulating static mesh polySurface9
[2023.02.05-10.52.41:524][709]LogFbx: Display: Triangulating static mesh fence_door
[2023.02.05-10.52.41:540][709]LogStaticMesh: Display: Building static mesh fence_door...
[2023.02.05-10.52.41:613][709]LogStaticMesh: Built static mesh [0.07s] /Game/3D-Assets/Roothub/Objects/fense_door/fence_door.fence_door
[2023.02.05-10.52.41:645][709]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-10.52.47:187][ 29]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-10.52.47:192][ 29]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-10.52.50:020][197]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Objects/fense_door/aiStandardSurface1.aiStandardSurface1
[2023.02.05-10.52.50:023][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.52.50:176][197]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-10.52.50:176][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-10.52.50:176][197]MaterialEditorStats: Shader Count: 0
[2023.02.05-10.52.50:182][197]LogViewport: Scene viewport resized to 345x509, mode Windowed.
[2023.02.05-10.52.50:256][199]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-10.52.50:256][199]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-10.52.50:256][199]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-10.52.50:256][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-10.52.50:256][199]MaterialEditorStats: Shader Count: 4
[2023.02.05-10.52.55:731][500]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-10.52.55:731][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.55:731][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.55:731][500]MaterialEditorStats: Shader Count: 0
[2023.02.05-10.52.55:800][503]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-10.52.55:800][503]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-10.52.55:800][503]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-10.52.55:800][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.55:800][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.55:800][503]MaterialEditorStats: Shader Count: 4
[2023.02.05-10.52.57:160][581]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-10.52.57:160][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.57:160][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.57:160][581]MaterialEditorStats: Shader Count: 0
[2023.02.05-10.52.57:227][583]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-10.52.57:227][583]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-10.52.57:227][583]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-10.52.57:227][583]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.57:227][583]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.57:227][583]MaterialEditorStats: Shader Count: 4
[2023.02.05-10.52.58:720][670]LogMaterialEditor: Saving and Compiling material aiStandardSurface1
[2023.02.05-10.52.59:310][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-10.52.59:474][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-10.52.59:483][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.52.59:591][670]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/fense_door/aiStandardSurface1
[2023.02.05-10.52.59:591][670]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/aiStandardSurface12FA81B504C3E5A0D98E4EEA4E9B1C09E.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Objects/fense_door/aiStandardSurface1.uasset'
[2023.02.05-10.52.59:598][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.64 sec)
[2023.02.05-10.52.59:601][670]AssetCheck: New page: Asset Save: aiStandardSurface1
[2023.02.05-10.52.59:601][670]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Objects/fense_door/aiStandardSurface1.aiStandardSurface1
[2023.02.05-10.52.59:602][670]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-10.52.59:602][670]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-10.52.59:602][670]MaterialEditorStats: MaxSampler: 267 instructions
[2023.02.05-10.52.59:602][670]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-10.52.59:602][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-10.52.59:602][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-10.52.59:602][670]MaterialEditorStats: Shader Count: 16
[2023.02.05-10.53.02:731][853]LogSlate: Window 'aiStandardSurface1' being destroyed
[2023.02.05-10.53.02:736][853]LogSlate: Window 'aiStandardSurface1' being destroyed
[2023.02.05-10.53.02:746][853]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.53.02:746][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.53.09:729][194]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\flower.fbx)
[2023.02.05-10.53.09:741][194]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\flower.fbx
[2023.02.05-10.53.09:770][194]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-10.53.11:666][194]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-10.53.11:735][194]LogFbx: Display: Triangulating static mesh Blütenstempel
[2023.02.05-10.53.11:745][194]LogFbx: Display: Triangulating static mesh pPlane11
[2023.02.05-10.53.11:750][194]LogFbx: Display: Triangulating static mesh pPlane3
[2023.02.05-10.53.11:754][194]LogFbx: Display: Triangulating static mesh pPlane4
[2023.02.05-10.53.11:758][194]LogFbx: Display: Triangulating static mesh pPlane10
[2023.02.05-10.53.11:763][194]LogFbx: Display: Triangulating static mesh pPlane9
[2023.02.05-10.53.11:767][194]LogFbx: Display: Triangulating static mesh pPlane1
[2023.02.05-10.53.11:772][194]LogFbx: Display: Triangulating static mesh pPlane7
[2023.02.05-10.53.11:777][194]LogFbx: Display: Triangulating static mesh pPlane8
[2023.02.05-10.53.11:780][194]LogFbx: Display: Triangulating static mesh pPlane6
[2023.02.05-10.53.11:782][194]LogFbx: Display: Triangulating static mesh pPlane2
[2023.02.05-10.53.11:785][194]LogFbx: Display: Triangulating static mesh pPlane5
[2023.02.05-10.53.11:787][194]LogFbx: Display: Triangulating static mesh pPlane12
[2023.02.05-10.53.11:795][194]LogFbx: Display: Triangulating static mesh pasted__stange
[2023.02.05-10.53.11:948][194]LogFbx: Display: Triangulating static mesh pasted__blatt3
[2023.02.05-10.53.12:055][194]LogFbx: Display: Triangulating static mesh pasted__blatt
[2023.02.05-10.53.12:161][194]LogFbx: Display: Triangulating static mesh pasted__blatt2
[2023.02.05-10.53.12:263][194]LogFbx: Display: Triangulating static mesh pasted__blatt6
[2023.02.05-10.53.12:366][194]LogFbx: Display: Triangulating static mesh pasted__blatt4
[2023.02.05-10.53.12:472][194]LogFbx: Display: Triangulating static mesh pasted__blatt1
[2023.02.05-10.53.12:579][194]LogFbx: Display: Triangulating static mesh pasted__blatt5
[2023.02.05-10.53.12:704][194]LogStaticMesh: Display: Building static mesh flower...
[2023.02.05-10.53.13:202][194]LogStaticMesh: Built static mesh [0.50s] /Game/3D-Assets/Roothub/Objects/flower/flower.flower
[2023.02.05-10.53.13:346][194]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-10.53.20:595][606]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-10.53.20:599][606]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-10.53.48:997][933]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\grassfield.fbx)
[2023.02.05-10.53.49:011][933]LogFbx: Loading FBX Scene from C:\Users\Leahs Laptop\Documents\maya\projects\GameJam_soul01\scenes\fbx_Assets\grassfield.fbx
[2023.02.05-10.53.49:172][933]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-10.53.50:906][933]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-10.53.50:968][933]LogFbx: Display: Triangulating static mesh grashalm
[2023.02.05-10.53.50:969][933]LogFbx: Display: Triangulating static mesh grashalm1
[2023.02.05-10.53.50:971][933]LogFbx: Display: Triangulating static mesh grashalm2
[2023.02.05-10.53.50:972][933]LogFbx: Display: Triangulating static mesh grashalm3
[2023.02.05-10.53.50:973][933]LogFbx: Display: Triangulating static mesh grashalm4
[2023.02.05-10.53.50:974][933]LogFbx: Display: Triangulating static mesh grashalm5
[2023.02.05-10.53.50:975][933]LogFbx: Display: Triangulating static mesh grashalm6
[2023.02.05-10.53.50:976][933]LogFbx: Display: Triangulating static mesh grashalm7
[2023.02.05-10.53.50:977][933]LogFbx: Display: Triangulating static mesh grashalm8
[2023.02.05-10.53.50:978][933]LogFbx: Display: Triangulating static mesh grashalm9
[2023.02.05-10.53.50:979][933]LogFbx: Display: Triangulating static mesh grashalm10
[2023.02.05-10.53.50:980][933]LogFbx: Display: Triangulating static mesh grashalm11
[2023.02.05-10.53.50:981][933]LogFbx: Display: Triangulating static mesh grashalm12
[2023.02.05-10.53.50:982][933]LogFbx: Display: Triangulating static mesh grashalm13
[2023.02.05-10.53.50:983][933]LogFbx: Display: Triangulating static mesh grashalm14
[2023.02.05-10.53.50:984][933]LogFbx: Display: Triangulating static mesh grashalm15
[2023.02.05-10.53.50:985][933]LogFbx: Display: Triangulating static mesh grashalm16
[2023.02.05-10.53.50:986][933]LogFbx: Display: Triangulating static mesh grashalm17
[2023.02.05-10.53.50:987][933]LogFbx: Display: Triangulating static mesh grashalm18
[2023.02.05-10.53.50:987][933]LogFbx: Display: Triangulating static mesh grashalm19
[2023.02.05-10.53.50:988][933]LogFbx: Display: Triangulating static mesh grashalm20
[2023.02.05-10.53.50:989][933]LogFbx: Display: Triangulating static mesh grashalm21
[2023.02.05-10.53.50:991][933]LogFbx: Display: Triangulating static mesh grashalm22
[2023.02.05-10.53.50:992][933]LogFbx: Display: Triangulating static mesh grashalm23
[2023.02.05-10.53.50:993][933]LogFbx: Display: Triangulating static mesh grashalm24
[2023.02.05-10.53.50:994][933]LogFbx: Display: Triangulating static mesh grashalm125
[2023.02.05-10.53.50:994][933]LogFbx: Display: Triangulating static mesh grashalm226
[2023.02.05-10.53.50:995][933]LogFbx: Display: Triangulating static mesh grashalm327
[2023.02.05-10.53.50:996][933]LogFbx: Display: Triangulating static mesh grashalm428
[2023.02.05-10.53.50:997][933]LogFbx: Display: Triangulating static mesh grashalm529
[2023.02.05-10.53.50:998][933]LogFbx: Display: Triangulating static mesh grashalm630
[2023.02.05-10.53.50:999][933]LogFbx: Display: Triangulating static mesh grashalm731
[2023.02.05-10.53.51:000][933]LogFbx: Display: Triangulating static mesh grashalm832
[2023.02.05-10.53.51:000][933]LogFbx: Display: Triangulating static mesh grashalm933
[2023.02.05-10.53.51:001][933]LogFbx: Display: Triangulating static mesh grashalm1034
[2023.02.05-10.53.51:002][933]LogFbx: Display: Triangulating static mesh grashalm1135
[2023.02.05-10.53.51:003][933]LogFbx: Display: Triangulating static mesh grashalm1236
[2023.02.05-10.53.51:004][933]LogFbx: Display: Triangulating static mesh grashalm1337
[2023.02.05-10.53.51:005][933]LogFbx: Display: Triangulating static mesh grashalm1438
[2023.02.05-10.53.51:006][933]LogFbx: Display: Triangulating static mesh grashalm1539
[2023.02.05-10.53.51:007][933]LogFbx: Display: Triangulating static mesh grashalm1640
[2023.02.05-10.53.51:008][933]LogFbx: Display: Triangulating static mesh grashalm1741
[2023.02.05-10.53.51:009][933]LogFbx: Display: Triangulating static mesh grashalm1842
[2023.02.05-10.53.51:010][933]LogFbx: Display: Triangulating static mesh grashalm1943
[2023.02.05-10.53.51:011][933]LogFbx: Display: Triangulating static mesh grashalm2044
[2023.02.05-10.53.51:012][933]LogFbx: Display: Triangulating static mesh grashalm2145
[2023.02.05-10.53.51:013][933]LogFbx: Display: Triangulating static mesh grashalm2246
[2023.02.05-10.53.51:013][933]LogFbx: Display: Triangulating static mesh grashalm2347
[2023.02.05-10.53.51:014][933]LogFbx: Display: Triangulating static mesh grashalm48
[2023.02.05-10.53.51:015][933]LogFbx: Display: Triangulating static mesh grashalm149
[2023.02.05-10.53.51:016][933]LogFbx: Display: Triangulating static mesh grashalm250
[2023.02.05-10.53.51:017][933]LogFbx: Display: Triangulating static mesh grashalm351
[2023.02.05-10.53.51:018][933]LogFbx: Display: Triangulating static mesh grashalm452
[2023.02.05-10.53.51:019][933]LogFbx: Display: Triangulating static mesh grashalm553
[2023.02.05-10.53.51:020][933]LogFbx: Display: Triangulating static mesh grashalm654
[2023.02.05-10.53.51:021][933]LogFbx: Display: Triangulating static mesh grashalm755
[2023.02.05-10.53.51:022][933]LogFbx: Display: Triangulating static mesh grashalm856
[2023.02.05-10.53.51:023][933]LogFbx: Display: Triangulating static mesh grashalm957
[2023.02.05-10.53.51:024][933]LogFbx: Display: Triangulating static mesh grashalm1058
[2023.02.05-10.53.51:025][933]LogFbx: Display: Triangulating static mesh grashalm1159
[2023.02.05-10.53.51:026][933]LogFbx: Display: Triangulating static mesh grashalm1260
[2023.02.05-10.53.51:027][933]LogFbx: Display: Triangulating static mesh grashalm1361
[2023.02.05-10.53.51:028][933]LogFbx: Display: Triangulating static mesh grashalm1462
[2023.02.05-10.53.51:029][933]LogFbx: Display: Triangulating static mesh grashalm1563
[2023.02.05-10.53.51:030][933]LogFbx: Display: Triangulating static mesh grashalm1664
[2023.02.05-10.53.51:031][933]LogFbx: Display: Triangulating static mesh grashalm1765
[2023.02.05-10.53.51:032][933]LogFbx: Display: Triangulating static mesh grashalm1866
[2023.02.05-10.53.51:032][933]LogFbx: Display: Triangulating static mesh grashalm1967
[2023.02.05-10.53.51:033][933]LogFbx: Display: Triangulating static mesh grashalm2068
[2023.02.05-10.53.51:034][933]LogFbx: Display: Triangulating static mesh grashalm2169
[2023.02.05-10.53.51:035][933]LogFbx: Display: Triangulating static mesh grashalm2270
[2023.02.05-10.53.51:036][933]LogFbx: Display: Triangulating static mesh grashalm2371
[2023.02.05-10.53.51:037][933]LogFbx: Display: Triangulating static mesh grashalm72
[2023.02.05-10.53.51:038][933]LogFbx: Display: Triangulating static mesh grashalm173
[2023.02.05-10.53.51:039][933]LogFbx: Display: Triangulating static mesh grashalm274
[2023.02.05-10.53.51:040][933]LogFbx: Display: Triangulating static mesh grashalm375
[2023.02.05-10.53.51:042][933]LogFbx: Display: Triangulating static mesh grashalm476
[2023.02.05-10.53.51:043][933]LogFbx: Display: Triangulating static mesh grashalm577
[2023.02.05-10.53.51:043][933]LogFbx: Display: Triangulating static mesh grashalm678
[2023.02.05-10.53.51:044][933]LogFbx: Display: Triangulating static mesh grashalm779
[2023.02.05-10.53.51:045][933]LogFbx: Display: Triangulating static mesh grashalm880
[2023.02.05-10.53.51:046][933]LogFbx: Display: Triangulating static mesh grashalm981
[2023.02.05-10.53.51:047][933]LogFbx: Display: Triangulating static mesh grashalm1082
[2023.02.05-10.53.51:048][933]LogFbx: Display: Triangulating static mesh grashalm1183
[2023.02.05-10.53.51:049][933]LogFbx: Display: Triangulating static mesh grashalm1284
[2023.02.05-10.53.51:050][933]LogFbx: Display: Triangulating static mesh grashalm1385
[2023.02.05-10.53.51:051][933]LogFbx: Display: Triangulating static mesh grashalm1486
[2023.02.05-10.53.51:052][933]LogFbx: Display: Triangulating static mesh grashalm1587
[2023.02.05-10.53.51:053][933]LogFbx: Display: Triangulating static mesh grashalm1688
[2023.02.05-10.53.51:054][933]LogFbx: Display: Triangulating static mesh grashalm1789
[2023.02.05-10.53.51:055][933]LogFbx: Display: Triangulating static mesh grashalm1890
[2023.02.05-10.53.51:056][933]LogFbx: Display: Triangulating static mesh grashalm1991
[2023.02.05-10.53.51:057][933]LogFbx: Display: Triangulating static mesh grashalm2092
[2023.02.05-10.53.51:058][933]LogFbx: Display: Triangulating static mesh grashalm2193
[2023.02.05-10.53.51:059][933]LogFbx: Display: Triangulating static mesh grashalm2294
[2023.02.05-10.53.51:060][933]LogFbx: Display: Triangulating static mesh grashalm2395
[2023.02.05-10.53.51:061][933]LogFbx: Display: Triangulating static mesh grashalm96
[2023.02.05-10.53.51:062][933]LogFbx: Display: Triangulating static mesh grashalm197
[2023.02.05-10.53.51:063][933]LogFbx: Display: Triangulating static mesh grashalm298
[2023.02.05-10.53.51:064][933]LogFbx: Display: Triangulating static mesh grashalm399
[2023.02.05-10.53.51:065][933]LogFbx: Display: Triangulating static mesh grashalm4100
[2023.02.05-10.53.51:066][933]LogFbx: Display: Triangulating static mesh grashalm5101
[2023.02.05-10.53.51:067][933]LogFbx: Display: Triangulating static mesh grashalm6102
[2023.02.05-10.53.51:068][933]LogFbx: Display: Triangulating static mesh grashalm7103
[2023.02.05-10.53.51:069][933]LogFbx: Display: Triangulating static mesh grashalm8104
[2023.02.05-10.53.51:070][933]LogFbx: Display: Triangulating static mesh grashalm9105
[2023.02.05-10.53.51:071][933]LogFbx: Display: Triangulating static mesh grashalm10106
[2023.02.05-10.53.51:072][933]LogFbx: Display: Triangulating static mesh grashalm11107
[2023.02.05-10.53.51:073][933]LogFbx: Display: Triangulating static mesh grashalm12108
[2023.02.05-10.53.51:074][933]LogFbx: Display: Triangulating static mesh grashalm13109
[2023.02.05-10.53.51:075][933]LogFbx: Display: Triangulating static mesh grashalm14110
[2023.02.05-10.53.51:076][933]LogFbx: Display: Triangulating static mesh grashalm15111
[2023.02.05-10.53.51:077][933]LogFbx: Display: Triangulating static mesh grashalm16112
[2023.02.05-10.53.51:078][933]LogFbx: Display: Triangulating static mesh grashalm17113
[2023.02.05-10.53.51:079][933]LogFbx: Display: Triangulating static mesh grashalm18114
[2023.02.05-10.53.51:080][933]LogFbx: Display: Triangulating static mesh grashalm19115
[2023.02.05-10.53.51:081][933]LogFbx: Display: Triangulating static mesh grashalm20116
[2023.02.05-10.53.51:082][933]LogFbx: Display: Triangulating static mesh grashalm21117
[2023.02.05-10.53.51:083][933]LogFbx: Display: Triangulating static mesh grashalm22118
[2023.02.05-10.53.51:084][933]LogFbx: Display: Triangulating static mesh grashalm23119
[2023.02.05-10.53.51:085][933]LogFbx: Display: Triangulating static mesh grashalm120
[2023.02.05-10.53.51:086][933]LogFbx: Display: Triangulating static mesh grashalm1121
[2023.02.05-10.53.51:087][933]LogFbx: Display: Triangulating static mesh grashalm2122
[2023.02.05-10.53.51:088][933]LogFbx: Display: Triangulating static mesh grashalm3123
[2023.02.05-10.53.51:089][933]LogFbx: Display: Triangulating static mesh grashalm4124
[2023.02.05-10.53.51:090][933]LogFbx: Display: Triangulating static mesh grashalm5125
[2023.02.05-10.53.51:091][933]LogFbx: Display: Triangulating static mesh grashalm6126
[2023.02.05-10.53.51:092][933]LogFbx: Display: Triangulating static mesh grashalm7127
[2023.02.05-10.53.51:093][933]LogFbx: Display: Triangulating static mesh grashalm8128
[2023.02.05-10.53.51:094][933]LogFbx: Display: Triangulating static mesh grashalm9129
[2023.02.05-10.53.51:095][933]LogFbx: Display: Triangulating static mesh grashalm10130
[2023.02.05-10.53.51:096][933]LogFbx: Display: Triangulating static mesh grashalm11131
[2023.02.05-10.53.51:097][933]LogFbx: Display: Triangulating static mesh grashalm12132
[2023.02.05-10.53.51:098][933]LogFbx: Display: Triangulating static mesh grashalm13133
[2023.02.05-10.53.51:099][933]LogFbx: Display: Triangulating static mesh grashalm14134
[2023.02.05-10.53.51:100][933]LogFbx: Display: Triangulating static mesh grashalm15135
[2023.02.05-10.53.51:101][933]LogFbx: Display: Triangulating static mesh grashalm16136
[2023.02.05-10.53.51:102][933]LogFbx: Display: Triangulating static mesh grashalm17137
[2023.02.05-10.53.51:103][933]LogFbx: Display: Triangulating static mesh grashalm18138
[2023.02.05-10.53.51:104][933]LogFbx: Display: Triangulating static mesh grashalm19139
[2023.02.05-10.53.51:105][933]LogFbx: Display: Triangulating static mesh grashalm20140
[2023.02.05-10.53.51:106][933]LogFbx: Display: Triangulating static mesh grashalm21141
[2023.02.05-10.53.51:107][933]LogFbx: Display: Triangulating static mesh grashalm22142
[2023.02.05-10.53.51:108][933]LogFbx: Display: Triangulating static mesh grashalm23143
[2023.02.05-10.53.51:109][933]LogFbx: Display: Triangulating static mesh grashalm144
[2023.02.05-10.53.51:110][933]LogFbx: Display: Triangulating static mesh grashalm1145
[2023.02.05-10.53.51:111][933]LogFbx: Display: Triangulating static mesh grashalm2146
[2023.02.05-10.53.51:112][933]LogFbx: Display: Triangulating static mesh grashalm3147
[2023.02.05-10.53.51:113][933]LogFbx: Display: Triangulating static mesh grashalm4148
[2023.02.05-10.53.51:114][933]LogFbx: Display: Triangulating static mesh grashalm5149
[2023.02.05-10.53.51:115][933]LogFbx: Display: Triangulating static mesh grashalm6150
[2023.02.05-10.53.51:116][933]LogFbx: Display: Triangulating static mesh grashalm7151
[2023.02.05-10.53.51:117][933]LogFbx: Display: Triangulating static mesh grashalm8152
[2023.02.05-10.53.51:118][933]LogFbx: Display: Triangulating static mesh grashalm9153
[2023.02.05-10.53.51:119][933]LogFbx: Display: Triangulating static mesh grashalm10154
[2023.02.05-10.53.51:120][933]LogFbx: Display: Triangulating static mesh grashalm11155
[2023.02.05-10.53.51:121][933]LogFbx: Display: Triangulating static mesh grashalm12156
[2023.02.05-10.53.51:122][933]LogFbx: Display: Triangulating static mesh grashalm13157
[2023.02.05-10.53.51:122][933]LogFbx: Display: Triangulating static mesh grashalm14158
[2023.02.05-10.53.51:123][933]LogFbx: Display: Triangulating static mesh grashalm15159
[2023.02.05-10.53.51:124][933]LogFbx: Display: Triangulating static mesh grashalm16160
[2023.02.05-10.53.51:125][933]LogFbx: Display: Triangulating static mesh grashalm17161
[2023.02.05-10.53.51:126][933]LogFbx: Display: Triangulating static mesh grashalm18162
[2023.02.05-10.53.51:127][933]LogFbx: Display: Triangulating static mesh grashalm19163
[2023.02.05-10.53.51:128][933]LogFbx: Display: Triangulating static mesh grashalm20164
[2023.02.05-10.53.51:129][933]LogFbx: Display: Triangulating static mesh grashalm21165
